Name,RA,Dec,Object Type 
V4027 Sgr ,18:02:29.21,-28:45:19.90,n 
Sgr ,18:02:40.21,-29:19:20.10,cv 
Sgr ,18:02:51.70,-29:15:13.90,ug 
Sgr ,18:03:01.33,-28:01:45.10,cv 
V5099 Sgr ,18:03:06.09,-27:30:44.80,ugsu 
Sgr ,18:03:24.67,-28:17:23.50,ug 
V1431 Sgr ,18:03:29.61,-29:59:54.90,n 
AT Sgr ,18:03:30.87,-26:28:28.50,na 
V4579 Sgr ,18:03:37.84,-28:00:07.50,nb 
Sgr ,18:03:57.15,-27:52:42.90,ug 
Sgr ,18:03:58.77,-28:47:39.30,ug 
V1502 Sgr ,18:04:22.86,-30:06:47.10,non-cv 
Sgr ,18:04:34.47,-30:05:11.60,ug 
Sgr ,18:04:47.20,-27:07:48.30,ugsu 
Sgr ,18:04:51.67,-28:11:46.10,ug 
Sgr ,18:05:07.12,-27:43:09.10,ug 
Sgr ,18:05:08.58,-29:16:52.00,ug 
Sgr ,05:12.00,-29:54:23.00,n 
Sgr ,18:05:32.38,-28:50:57.20,ug 
Sgr ,18:05:34.36,-29:12:04.60,ugsu 
Sgr ,18:05:34.86,-28:30:04.70,ug 
V1572 Sgr ,05:37.00,-31:37:43.00,n 
Sgr ,18:05:53.59,-28:03:29.80,cv 
Sgr ,18:06:11.57,-28:07:46.30,ug 
V1012 Sgr ,18:06:14.00,-31:44:26.90,na 
V1014 Sgr ,18:06:45.70,-27:26:15.30,na 
V908 Sgr ,18:07:08.66,-28:44:52.30,999
V737 Sgr ,18:07:08.72,-28:44:52.10,n 
Sgr ,18:07:10.64,-26:57:06.60,ug 
Sgr ,18:07:17.88,-25:52:56.90,ug 
Sgr ,18:07:31.11,-22:05:33.10,non-cv 
Sgr ,18:07:32.11,-31:23:56.30,ug 
Sgr ,18:07:33.83,-29:00:37.80,cv 
V4444 Sgr ,18:07:36.22,-27:20:13.50,na/nr 
Sgr ,18:07:36.95,-27:20:09.10,ug 
V927 Sgr ,18:07:42.70,-33:21:17.40,na 
V617 Sgr ,18:07:50.89,-35:10:24.90,nlv 
Sgr ,18:07:51.71,-25:53:55.50,ug 
V4121 Sgr ,18:07:54.77,-28:49:26.80,n 
Sgr ,18:07:57.21,-27:33:28.80,ug 
Sgr ,18:07:57.61,-29:18:14.60,ug 
Sgr ,18:08:07.97,-26:13:14.40,ug 
Sgr ,18:08:13.35,-27:18:00.90,ug 
KY Ara ,18:08:21.98,-54:56:17.30,ug 
Sgr ,18:08:24.97,-32:19:42.10,ugsu 
Sgr ,18:08:30.52,-25:21:49.20,ug 
Sgr ,18:08:42.14,-31:42:34.70,ug 
V630 Sgr ,18:08:48.25,-34:20:21.40,na 
Sgr ,18:08:50.26,-26:10:57.40,ug 
Sgr ,18:08:50.65,-27:01:28.10,ug 
Sgr ,18:08:51.20,-26:16:12.00,non-cv 
V1015 Sgr ,09:03.00,-32:28:16.00,na 
V1148 Sgr ,09:06.00,-25:59:32.00,n 
Sgr ,18:09:12.52,-31:41:09.50,ug 
Sgr ,18:09:13.79,-29:47:36.40,cv 
V4157 Sgr ,18:09:34.90,-25:51:58.20,na 
Sgr ,18:09:36.02,-30:37:20.40,ug 
Sgr ,18:09:52.27,-26:30:21.60,ugsu 
Sgr ,18:09:58.18,-26:20:58.60,ug 
V5113 Sgr ,18:10:10.42,-27:45:35.20,n 
Sgr ,18:10:17.16,-26:41:10.00,ug 
Sgr ,18:10:30.87,-27:27:26.70,ug 
Sgr ,18:10:35.23,-26:23:38.60,ug 
Sgr ,18:10:37.44,-26:20:00.10,ug 
V2506 Sgr ,18:11:01.68,-28:32:39.00,non-cv 
Sgr ,18:11:19.54,-25:49:45.70,ug 
V4740 Sgr ,18:11:45.98,-30:30:49.50,na 
Sgr ,18:11:51.18,-26:26:48.60,ug 
Sgr ,18:11:58.88,-30:43:54.00,cv 
Sgr ,18:12:20.91,-26:14:02.90,ug 
V4327 Sgr ,18:12:49.82,-29:29:04.90,na 
Sgr ,18:13:21.75,-27:48:36.60,ug 
V1830 Sgr ,18:13:50.63,-27:42:20.80,ug 
Sgr ,18:13:51.50,-26:07:35.20,ug 
V4160 Sgr ,18:14:13.83,-32:12:28.50,na 
V1175 Sgr ,14:17.00,-31:07:08.00,n 
V3909 Sgr ,18:14:22.01,-27:51:04.80,non-cv 
Sgr ,18:14:34.84,-22:37:42.40,ug 
Sgr ,18:14:42.54,-26:22:10.30,ug 
V3914 Sgr ,18:14:49.01,-30:43:29.00,non-cv 
V1583 Sgr ,18:15:26.30,-23:23:18.20,na 
Sgr ,18:15:34.42,-23:59:12.60,ug 
Sgr ,18:15:41.56,-22:56:22.80,ug 
Sgr ,18:15:46.93,-22:58:47.80,ug 
Sgr ,18:15:47.28,-23:17:29.70,ug 
Sgr ,18:15:54.30,-23:42:23.50,ug 
V2323 Sgr ,18:15:54.97,-27:57:08.40,non-cv 
Sgr ,18:15:57.73,-25:15:33.10,ug 
V4074 Sgr ,18:16:05.30,-30:51:15.00,nb/z an 
Sgr ,18:16:05.96,-23:02:38.90,cv 
V370 CrA ,18:16:13.02,-39:03:52.60,non-cv 
Sgr ,18:16:17.87,-23:38:55.60,ug 
V2839 Sgr ,18:16:19.29,-31:42:09.80,UG 
V2329 Sgr ,18:16:25.15,-27:52:57.50,non-cv 
Sgr ,18:16:33.59,-23:52:03.20,ug 
Sgr ,18:16:35.10,-30:44:06.00,ug 
Sgr ,18:16:48.52,-22:03:14.30,ug 
Sgr ,18:16:56.78,-23:29:50.90,ug 
V5115 Sgr ,18:16:58.96,-25:56:38.90,n 
Sgr ,18:17:00.49,-23:13:02.80,ug 
Sgr ,18:17:17.88,-24:13:50.30,ug 
FM Sgr ,18:17:18.10,-23:38:27.10,na 
Sgr ,18:17:29.87,-23:43:55.90,ug 
Sgr ,18:17:32.98,-21:59:12.70,ug 
Sgr ,18:17:39.73,-25:40:24.30,ug 
Sgr ,18:17:48.46,-29:52:14.00,ug 
Sgr ,18:17:50.40,-32:26:41.80,ug 
V5116 Sgr ,18:17:50.79,-30:26:32.40,n 
Sgr ,18:17:54.72,-23:50:25.70,ug 
Sgr ,18:17:54.78,-30:03:53.90,ug 
Sgr ,18:17:57.85,-25:47:02.20,ugsu 
Sgr ,18:18:24.33,-30:23:37.10,ug 
Sgr ,18:18:25.94,-23:55:30.80,ug 
Sgr ,18:18:30.39,-31:26:07.90,ug 
V1149 Sgr ,18:18:30.40,-28:17:17.00,nb 
Sgr ,18:18:49.85,-23:36:38.20,ug 
Sgr ,18:18:50.30,-23:36:14.90,cv 
V1150 Sgr ,18:54.00,-24:05:44.00,nb 
V928 Sgr ,18:18:59.30,-28:06:00.00,nb 
GM Sgr ,18:19:21.53,-25:25:37.70,non-cv 
V4641 Sgr ,18:19:21.58,-25:24:25.10,non-cv 
V5114 Sgr ,18:19:32.29,-28:36:35.70,n 
V726 Sgr ,18:19:33.69,-26:53:19.60,na 
V4065 Sgr ,19:38.00,-24:43:56.00,n 
Sgr ,18:19:48.99,-25:18:37.70,ug 
V1016 Sgr ,18:19:57.67,-25:11:14.00,na 
Sgr ,18:20:10.90,-22:13:22.30,ugsu 
Sgr ,18:20:36.33,-30:54:01.50,ug 
V4049 Sgr ,18:20:38.06,-27:56:26.00,n 
Sgr ,18:20:47.27,-22:03:14.40,ug 
Sgr ,18:20:49.54,-22:22:29.60,ug 
Sgr ,18:20:55.04,-31:28:57.90,ug 
Sgr ,18:21:15.35,-22:04:05.70,ugsu 
V4633 Sgr ,18:21:40.47,-27:31:38.00,na 
Sgr ,18:21:44.59,-30:47:08.90,ug 
Sgr ,18:21:53.55,-31:06:41.70,ug 
Sgr ,18:22:06.93,-31:27:42.40,ug 
V441 Sgr ,18:22:08.09,-25:28:53.70,na 
Sgr ,18:22:35.67,-30:54:35.30,cv 
Sgr ,18:22:41.28,-21:45:24.20,ug 
GR Sgr ,18:22:58.55,-25:34:47.30,n 
Sgr ,18:23:10.85,-21:23:06.60,ug 
Sgr ,18:23:14.95,-21:59:38.20,ug 
V4169 Sgr ,18:23:26.94,-28:21:59.70,na 
Sgr ,18:23:35.49,-21:29:00.00,ug 
Sgr ,18:23:40.81,-30:21:35.00,cv 
V4171 Sgr ,18:23:41.34,-22:59:28.70,na 
Sgr ,18:23:41.35,-30:21:56.60,ug 
V4361 Sgr ,18:23:42.46,-18:07:14.70,n 
WW Tel ,23:56.00,-54:59:45.00,UG 
Sgr ,18:24:44.48,-24:50:24.90,non-cv 
V655 CrA ,18:24:44.70,-36:59:45.00,n 
V4739 Sgr ,18:24:46.04,-30:00:41.10,na 
Sgr ,18:24:48.95,-30:23:49.60,ug 
V1151 Sgr ,18:25:23.75,-20:11:59.30,nb 
V4019 Sgr ,18:25:27.32,-25:40:07.50,non-cv 
V909 Sgr ,18:25:52.30,-35:01:26.90,na 
V3941 Sgr ,18:25:58.26,-29:25:48.90,UG 
DP Pav ,18:26:20.30,-64:57:37.50,non-cv 
BS Sgr ,18:26:46.72,-27:08:20.00,nb 
V1988 Sgr ,18:27:57.37,-27:37:23.10,non-cv 
HS Sgr ,18:28:03.44,-21:34:24.70,nb 
LQ Sgr ,18:28:28.98,-27:55:19.60,non-cv 
V3462 Sgr ,30:19.00,-32:37:55.00,UG 
V4362 Sgr ,18:30:23.11,-17:11:56.90,nb 
Sgr ,18:30:24.36,-26:37:55.80,ug 
V3890 Sgr ,18:30:43.29,-24:01:08.90,nra 
Sgr2 ,18:31:23.50,-32:20:49.00,cv 
V2359 Sgr ,31:35.00,-32:25:52.00,UG 
V2572 Sgr ,18:31:36.75,-32:35:57.70,na 
V1017 Sgr ,18:32:04.47,-29:23:12.30,nb/dn 
V3876 Sgr ,18:33:12.67,-20:05:49.90,non-cv 
Sgr ,18:33:17.45,-27:16:09.20,cv 
Sgr ,18:33:17.91,-27:13:08.50,ug 
V1905 Sgr ,18:33:42.10,-25:20:42.00,n 
YY Tel ,18:33:56.35,-53:58:49.80,ugwz 
V939 Sgr ,18:34:23.05,-26:54:31.50,non-cv 
V4077 Sgr ,18:34:39.41,-26:26:02.90,nb 
V941 Sgr ,18:34:43.51,-29:34:48.80,non-cv 
V1310 Sgr ,18:35:01.01,-30:03:35.60,nb 
V3608 Sgr ,18:35:24.55,-35:32:04.50,UG 
Sgr ,18:35:30.20,-23:54:33.00,cv 
V662 CrA ,18:35:30.53,-36:56:44.70,ug 
Sgr ,18:35:44.50,-24:00:10.70,cv 
Sgr ,18:35:45.71,-32:59:24.00,cv 
V3645 Sgr ,18:35:49.21,-18:41:45.10,nb 
Sgr ,18:35:55.58,-29:04:44.20,cv 
Sgr ,18:36:02.72,-23:55:24.60,ugsu 
Sgr ,18:36:18.50,-24:00:54.90,cv 
Sgr ,18:36:19.00,-23:52:18.00,cv 
Sgr ,18:36:24.66,-23:54:35.50,ug 
Sgr ,18:36:25.40,-23:55:20.80,cv 
Sgr ,18:36:28.90,-23:56:25.90,cv 
Sgr ,18:36:45.40,-23:51:58.40,cv 
BP CrA ,18:36:50.89,-37:25:53.60,ugz 
V2012 Sgr ,18:37:12.43,-26:10:21.80,non-cv 
V4021 Sgr ,38:14.00,-23:22:47.00,na 
V4745 Sgr ,18:40:02.55,-33:26:55.60,n 
V949 Sgr ,18:41:03.22,-28:09:35.70,non-cv 
V3774 Sgr ,18:41:41.18,-32:54:33.90,ug 
V693 CrA ,18:41:57.80,-37:31:14.00,na 
Pav ,18:42:29.73,-61:51:45.10,non-cv 
V2383 Sgr ,18:42:49.87,-19:01:36.90,non-cv 
V1709 Sgr ,18:42:50.25,-19:47:47.80,non-cv 
BD Pav ,18:43:11.90,-57:30:44.90,ug 
V2032 Sgr ,18:43:47.17,-27:34:01.10,non-cv 
AK Tel ,18:43:48.82,-55:00:22.50,non-cv 
V2038 Sgr ,18:45:20.46,-26:27:47.40,non-cv 
V522 Sgr ,18:48:00.49,-25:22:27.00,n/ug 
V4332 Sgr ,18:50:36.70,-21:23:29.60,non-cv 
V4368 Sgr ,18:54:40.32,-19:41:59.80,non-cv 
V1223 Sgr ,18:55:02.31,-31:09:49.60,dq 
Sgr ,18:55:02.45,-30:28:57.50,am/dq 
Sgr ,18:55:02.66,-30:28:41.50,am/dq 
Sgr ,18:55:02.76,-30:28:53.00,am/dq 
Sgr ,18:55:02.96,-30:28:45.00,am/dq 
Sgr ,18:55:03.48,-30:28:47.40,am/dq 
Sgr ,18:55:03.65,-30:28:41.10,am/dq 
Sgr ,18:55:03.89,-30:28:38.00,am/dq 
V4743 Sgr ,19:01:09.32,-22:00:06.20,na 
V1082 Sgr ,19:07:21.87,-20:46:50.30,vy 
V1089 Sgr ,19:08:46.38,-17:21:46.70,ug 
Pav ,19:10:40.24,-59:58:42.30,cv 
Pav ,19:10:40.49,-60:00:06.70,cv 
Pav ,19:10:51.20,-59:59:12.80,cv 
Pav ,19:10:51.29,-59:59:05.90,cv 
Pav ,19:10:51.37,-59:59:27.80,cv 
Pav ,19:10:51.86,-59:58:56.60,cv 
Pav ,19:10:51.94,-59:58:01.50,cv 
Pav ,19:10:52.40,-59:59:06.00,cv 
Pav ,19:10:54.83,-59:59:15.00,cv 
Pav ,19:10:56.04,-59:57:47.20,cv 
Pav ,19:10:56.35,-59:59:37.10,cv 
V363 Sgr ,19:11:16.30,-29:50:00.00,na 
V344 Pav ,19:16:09.58,-62:35:53.10,ugsu 
V729 Sgr ,19:16:49.10,-26:14:33.70,ug 
V730 Sgr ,19:23:00.98,-28:29:37.50,ug 
Tel ,19:28:32.60,-50:01:34.00,am 
V345 Pav ,19:35:42.90,-59:08:22.40,ux 
QS Tel ,19:38:35.80,-46:12:56.60,am 
Sgr ,19:39:41.92,-30:55:45.90,cv 
Sgr ,19:40:08.59,-30:58:51.10,ug 
Sgr1 ,43:57.00,-40:26:00,n 
V3885 Sgr ,19:47:40.53,-42:00:26.40,ux 
Sgr3 ,19:55:46.84,-20:30:54.90,non-cv 
V348 Pav ,19:56:48.20,-60:34:28.10,nl 
V393 Pav ,19:57:11.48,-57:38:22.10,am 
V4140 Sgr ,19:58:49.68,-38:56:12.40,ugsu 
RR Tel ,20:04:18.53,-55:43:33.20,non-cv 
Sgr ,20:05:51.12,-29:34:59.90,ug 
V349 Pav ,20:08:55.86,-65:27:43.50,am 
AX Cap ,20:08:57.01,-17:16:38.10,ugsu 
V4738 Sgr ,20:22:37.53,-39:54:12.80,am 
Cap1 ,20:22:42.26,-21:07:54.70,cv 
Cap ,20:24:59.47,-22:33:23.10,cv 
V2276 Sgr ,20:26:22.16,-43:40:32.00,ug 
KK Tel ,20:28:38.52,-52:18:45.00,ugsu 
TU Ind ,20:33:10.59,-45:26:00.50,ug 
TT Ind ,20:33:37.08,-56:33:44.60,ugz 
CM Mic ,20:36:54.64,-43:22:31.50,ug 
UY Mic ,20:44:53.64,-38:39:24.60,cv 
Mic ,20:56:00,-30:14:00,cv 
CD Ind ,21:15:40.97,-58:40:53.60,am 
Ind ,21:21:26.53,-54:04:34.70,nl 
CH Gru ,21:28:35.08,-42:32:31.30,n 
CI Gru ,21:33:06.85,-42:28:52.00,ug 
Cap3 ,21:34:06.10,-18:51:46.30,nl? 
CE Gru ,21:37:56.43,-43:42:13.60,am 
Cap2 ,21:39:58.40,-23:11:44.00,ug 
CF Gru ,21:41:22.98,-45:04:31.40,ug 
II Aqr ,22:16:27.60,-20:27:25.20,ug 
PsA ,22:18:56.46,-28:16:18.10,cv 
PsA ,22:24:16.26,-29:24:21.70,cv 
VZ Gru ,22:33:50.23,-50:12:23.50,non-cv 
PsA ,22:43:19.69,-29:33:27.20,cv 
RZ Gru ,22:47:12.00,-42:44:38.70,ux 
TY PsA ,22:49:39.87,-27:06:53.30,ugsu 
PsA ,22:51:15.23,-28:40:46.20,cv 
PsA ,22:56:47.85,-27:43:25.10,cv 
AN Gru ,23:07:55.20,-47:25:40.40,non-cv 
CP Tuc ,23:15:18.99,-59:10:28.90,am 
CC Scl ,23:15:31.91,-30:48:47.50,ugsu 
Scl1 ,23:18:34.23,-29:58:08.90,non-cv 
VY Scl ,23:29:00.48,-29:46:45.90,vy 
EH Aqr ,23:34:06.01,-22:48:42.90,ug 
VZ Scl ,23:50:09.24,-26:22:52.70,vy 
Scl ,23:50:30.62,-31:27:33.60,cv 
BW Scl ,23:53:00.82,-38:51:46.00,ugwz/dq 
Phe ,23:54:20.46,-47:00:19.70,ug 
Scl ,23:57:03.15,-31:49:10.40,cv 
