Name,RA (2000) ,DEC (2000) ,Object Type ,RA (deg),Dec (deg)
V1033 Cen ,11:41:22.71,-64:10:14.60,am ,175.34473124999997,-64.17065527777778
MT Cen ,11:44:00.50,-60:33:34.00,n ,176.00334249999997,-60.560984999999995
SW Crt ,11:52:25.45,-24:31:01.20,non-cv ,178.10593999999998,-24.517209722222223
V1040 Cen ,11:55:26.72,-56:41:52.00,ugsu ,178.8635833333333,-56.698970555555555
LZ Mus ,11:56:08.96,-65:34:20.70,na ,179.03867249999996,-65.57227083333333
V359 Cen ,11:58:15.33,-41:46:08.40,ugsu ,179.56385416666666,-41.769040833333335
Crv ,11:58:34.51,-22:33:33.50,cv ,,
V395 Hya ,12:01:24.38,-31:59:26.80,ux ,180.35159124999998,-31.99078666666667
DI Cru ,12:05:18.73,-62:03:10.20,nlv ,181.32800166666667,-62.052816666666665
CP Cru ,12:10:31.33,-61:45:09.70,na ,182.63068916666663,-61.75273638888889
MU Cen ,12:12:53.88,-44:28:16.10,ugSS ,183.22449249999997,-44.47111805555556
TV Crv ,12:20:24.17,-18:27:01.90,ugsu ,185.10069708333333,-18.45059722222222
Cru ,12:23:16.20,-60:22:34.00,n ,,
V373 Cen ,12:26:05.04,-45:49:30.10,ug ,186.52122583333332,-45.82520416666667
AP Cru ,12:31:20.43,-64:26:24.70,n/dq ,187.83515624999998,-64.44031833333334
V1025 Cen ,12:38:16.38,-38:42:46.00,dq ,189.56799624999996,-38.71273222222222
Hya ,12:39:58.78,-30:29:15.70,UG ,,
V591 Cen ,12:42:18.10,-33:34:10.40,non-cv ,190.57539291666663,-33.56937888888889
EX Hya ,12:52:24.22,-29:14:56.00,ug/dq ,193.1009258333333,-29.248888611111113
LW Hya ,12:53:32.86,-22:52:22.30,non-cv ,193.3866070833333,-22.872935833333333
V485 Cen ,12:57:23.22,-33:12:05.60,ugsu ,194.34658624999997,-33.201595000000005
Cen ,13:00:29.07,-30:52:56.60,cv ,,
V888 Cen ,13:02:31.80,-60:11:36.00,na ,195.63255291666664,-60.193374166666665
V396 Hya ,13:12:46.44,-23:21:32.70,ibwd ,198.1934995833333,-23.359054166666667
WX Cen ,13:12:52.38,-63:23:45.90,nlv ,198.21823499999996,-63.39606972222222
V1043 Cen ,13:13:17.14,-32:59:12.20,am ,198.32131124999998,-32.98678972222222
V812 Cen ,13:13:54.30,-57:40:44.00,n ,198.47556791666665,-57.67942111111111
NN Cen ,13:14:15.38,-60:52:44.40,ugss ,198.56416666666664,-60.87972222222222
V840 Cen ,13:20:49.25,-55:50:12.80,non-cv ,200.20609166666665,-55.83737722222222
V1047 Cen ,13:20:49.74,-62:37:50.50,n ,200.20725,-62.630694444444444
V803 Cen ,13:23:44.54,-41:44:29.70,ibwd ,200.93557874999996,-41.74151277777778
Cen ,13:26:26.61,-47:26:35.10,ug ,,
Cen ,13:26:38.26,-47:19:57.00,cv ,,
Cen ,13:26:52.10,-47:29:36.20,cv ,,
Cen ,13:26:53.50,-47:29:01.00,cv ,,
BV Cen ,13:31:19.48,-54:58:33.50,ug ,202.83129375,-54.976015833333335
LY Hya ,13:31:53.86,-29:40:59.40,ug ,202.97451875,-29.68308222222222
Mus ,13:35:29.91,-64:45:42.60,non-cv ,,
V890 Cen ,13:49:31.80,-47:54:40.00,nl ,207.38249999999996,-47.91111111111111
V868 Cen ,13:50:10.60,-63:08:52.00,n ,207.54457125,-63.147753055555555
V891 Cen ,13:50:29.20,-48:02:50.00,nl ,207.62124999999997,-48.04722222222222
V1039 Cen ,13:55:41.23,-64:15:57.10,na ,208.92198749999997,-64.26596055555555
BW Cir ,13:58:09.92,-64:44:04.90,non-cv ,209.54041666666663,-64.73494444444445
V834 Cen ,14:09:07.30,-45:17:16.20,am ,212.2803595833333,-45.28778416666667
V504 Cen ,14:12:49.10,-40:21:36.80,vy ,213.2045245833333,-40.360215833333335
Cir ,14:13:12.30,-65:20:13.00,am ,,
V895 Cen ,14:29:27.22,-38:04:09.50,am ,217.36332,-38.06932833333334
GY Hya ,14:30:30.47,-25:52:38.00,ug ,217.62696374999996,-25.87721861111111
HY Lup ,14:31:50.21,-51:10:32.30,n ,217.95905499999998,-51.17570388888889
V842 Cen ,14:35:52.55,-57:37:35.30,n ,218.96903458333333,-57.6264975
X Cir ,42:44.00,-65:12:27.00,nb ,220.6958333333333,-65.21000000000001
BY Cir ,14:44:53.46,-63:53:55.80,n ,221.22280916666662,-63.89886194444444
AR Cir ,14:48:09.53,-60:00:27.50,n ,222.03860083333333,-60.00689777777778
Lib3 ,14:50:38.62,-24:22:50.00,ux ,,
EK TrA ,15:14:00.90,-65:05:35.00,ugsu ,228.50573374999996,-65.09230694444445
DE Cir ,15:17:52.48,-61:57:16.40,n ,229.46953874999997,-61.95451666666667
GW Lib ,15:19:55.43,-25:00:25.30,ugwz ,229.98055541666665,-25.006837222222224
IL Nor ,15:29:23.12,-50:35:00.00,nb ,232.34658499999998,-50.583533888888894
BR Lup ,35:53.00,-40:34:06.00,ugsu ,233.97145041666664,-40.568354444444445
IM Nor ,15:39:26.47,-52:19:18.00,nrb ,234.86032874999998,-52.32165777777778
V344 Nor ,15:40:30.58,-51:12:55.50,non-cv ,235.12717624999996,-51.21519972222222
Lup ,15:48:14.59,-45:28:40.50,dq ,,
AB Nor ,15:49:15.48,-43:04:48.70,ugsu ,237.31443124999996,-43.08014722222222
Nor ,16:00:47.43,-48:46:07.60,ugwz ,,
V345 Nor ,16:06:44.59,-52:03:01.90,non-cv ,241.71535375,-52.07633722222223
V341 Nor ,16:13:44.40,-53:19:08.00,n ,243.43499999999995,-53.31888888888889
V893 Sco ,16:15:14.98,-28:37:32.10,ug ,243.8124183333333,-28.625586944444446
Sco ,16:16:59.80,-22:58:18.00,ug ,,
Sco ,16:17:01.60,-22:58:28.00,cv ,,
Sco ,16:17:02.01,-22:58:33.00,cv ,,
Sco ,16:17:02.10,-22:58:31.80,cv ,,
Sco ,16:17:02.20,-22:58:37.90,ug ,,
Sco ,16:17:02.58,-22:58:36.50,cv ,,
T Sco ,16:17:02.83,-22:58:31.30,n ,244.24901541666662,-22.995744722222224
V382 Nor ,16:19:44.74,-51:34:53.10,n ,244.93641666666662,-51.58141666666667
HP Nor ,16:20:49.58,-54:53:23.00,ugz ,245.20660708333327,-54.889715833333334
U Sco ,16:22:30.81,-17:52:44.10,nrb ,245.62824625,-17.878657222222223
Sco ,16:23:34.13,-26:31:34.90,cv ,,
Sco ,16:23:34.32,-26:30:39.30,cv ,,
Sco ,16:23:46.40,-26:31:15.70,qso/cv ,,
PZ Nor ,16:24:45.87,-57:14:04.20,non-cv ,246.19119374999994,-57.23479944444445
IK Nor ,25:29.00,-55:20:01.00,ug ,246.37047291666664,-55.33416444444445
TU Oph ,16:26:39.22,-22:18:58.60,non-cv ,246.66360124999997,-22.316355555555557
KQ Nor ,16:27:33.16,-59:19:56.90,non-cv ,246.8879808333333,-59.33256805555556
Sco1 ,16:28:08.70,-38:48:43.00,cv ,,
FL TrA ,16:30:36.61,-61:50:21.00,ugsu ,247.65156499999998,-61.84117333333334
LR Nor ,16:33:53.65,-56:27:59.30,non-cv ,248.47348749999998,-56.46644638888889
OY Ara ,16:40:50.27,-52:25:51.30,na ,250.21005541666665,-52.43074972222222
AC Sco ,16:46:45.91,-27:24:25.20,non-cv ,251.64665083333333,-27.388016666666665
V663 Ara ,16:46:57.71,-55:41:21.20,ugsu ,251.74017499999997,-55.689454166666664
AF Sco ,16:50:25.58,-25:33:37.50,non-cv ,252.60666625,-25.560483611111113
DV Sco ,16:50:27.93,-28:07:58.60,ugsu ,252.6162591666666,-28.132878333333334
V840 Oph ,16:54:43.92,-29:37:26.80,na ,253.68299999999994,-29.624111111111112
V422 Ara ,16:59:18.86,-61:43:30.90,non-cv ,254.82738583333332,-61.72429694444445
V433 Ara ,17:00:06.06,-57:51:52.10,nl/ugz ,255.02497416666665,-57.86457638888889
V1195 Oph ,17:00:21.68,-20:53:33.80,ugsu ,255.09028416666666,-20.892713055555554
V1235 Oph ,17:01:49.99,-20:21:00.50,n or uv ,255.4583333333333,-20.350194444444448
V598 Sco ,17:02:46.52,-34:40:28.40,non-cv ,255.69406833333332,-34.67469361111111
V601 Sco ,17:04:05.34,-36:43:33.80,ug ,256.020045,-36.725252222222224
V1326 Oph ,17:05:02.30,-18:59:29.30,UG ,256.2595833333333,-18.99138888888889
V992 Sco ,17:07:17.44,-43:15:21.60,na ,256.8227391666667,-43.256085
V455 Sco ,17:07:21.71,-34:05:14.20,non-cv ,256.8405604166667,-34.08734333333334
FQ Sco ,17:08:04.49,-32:42:01.80,ugSS ,257.01878,-32.70062277777778
V2051 Oph ,17:08:19.09,-25:48:30.80,ugsu ,257.0795304166666,-25.80880666666667
V2101 Oph ,17:09:38.05,-27:18:56.20,non-cv ,257.4083870833333,-27.315503055555556
V2214 Oph ,17:12:01.58,-29:37:33.30,nb/am ,258.00705874999994,-29.62577277777778
V2400 Oph ,17:12:36.43,-24:14:44.70,dq ,258.15176374999993,-24.24577027777778
V1186 Sco ,17:12:51.28,-30:56:37.60,nb ,258.2136133333333,-30.943805277777777
V499 Ara ,17:14:39.36,-58:53:51.10,ug ,258.664,-58.897527777777775
V877 Ara ,17:16:53.89,-65:32:51.50,ugsu ,259.22474874999995,-65.54768222222222
V2573 Oph ,17:19:14.09,-27:22:35.20,n ,259.8086916666666,-27.37644722222222
V2264 Oph ,17:20:20.83,-26:46:26.30,na ,260.0867916666666,-26.77397222222222
V729 Sco ,17:22:02.66,-32:05:48.80,n or m ,260.5120833333333,-32.09702777777778
V2527 Oph ,17:22:04.37,-19:49:08.50,ugsu ,260.51662541666667,-19.818959444444445
V2109 Oph ,17:24:15.93,-24:36:50.20,n ,261.066375,-24.613944444444446
BB Oph ,17:24:30.02,-24:48:06.10,n ,261.1250833333333,-24.801694444444447
V2295 Oph ,17:25:06.41,-23:11:11.10,na ,261.2767083333333,-23.186416666666666
V478 Sco ,17:25:58.54,-35:32:31.80,ug ,261.49391583333335,-35.54211027777777
V902 Sco ,17:26:08.30,-39:04:05.00,nb ,261.53504166666664,-39.06736111111111
V906 Oph ,17:26:09.70,-21:54:28.00,na ,261.54041666666666,-21.907777777777778
Sco ,17:26:28.89,-39:43:07.90,ug ,,
Sco ,17:27:02.76,-40:09:12.10,ugsu ,,
V908 Oph ,17:27:51.00,-27:45:00,n ,262.1708333333333,-27.756666666666668
Sco ,17:29:07.69,-40:05:21.40,ug ,,
V1187 Sco ,17:29:18.81,-31:46:01.50,n ,262.328375,-31.767083333333332
Sco ,17:29:29.75,-40:01:09.90,ug ,,
Sco ,17:29:31.98,-40:20:48.60,ug ,,
AT Ara ,17:30:33.79,-46:05:58.10,ugSS ,262.6409245833333,-46.09965916666667
MM Sco ,17:30:45.23,-42:11:41.60,ugsu ,262.6884795833333,-42.19513694444444
V2487 Oph ,17:31:59.80,-19:13:56.00,na ,262.99918749999995,-19.23225833333333
V972 Oph ,17:34:44.48,-28:10:35.50,nb ,263.68522291666665,-28.17660388888889
FV Ara ,17:35:10.06,-63:02:50.70,ug ,263.79208333333327,-63.04713888888889
V2313 Oph ,17:35:44.61,-19:19:34.10,na ,263.93587499999995,-19.326138888888888
Ara ,17:37:00.76,-54:25:50.70,non-cv ,,
BF Ara ,17:38:21.32,-47:10:41.10,ugsu ,264.58886624999997,-47.17820861111111
V2574 Oph ,17:38:45.51,-23:28:18.60,n ,264.68960666666663,-23.471811666666664
V794 Oph ,17:38:49.23,-22:50:48.90,nb ,264.70523166666663,-22.84694777777778
V728 Sco ,17:39:12.30,-45:28:45.00,n ,264.8051637499999,-45.479354444444446
V733 Sco ,17:39:42.98,-35:52:38.40,n or m ,264.9133162499999,-35.85670388888889
Ara ,17:40:34.21,-53:41:15.80,cv ,,
Ara ,17:40:38.86,-53:39:51.50,non-cv ,,
Ara ,17:40:40.93,-53:40:25.20,cv ,,
Ara ,17:40:41.43,-53:40:17.50,cv ,,
Ara ,17:40:41.67,-53:40:19.50,ug/dq ,,
Ara ,17:40:41.88,-53:40:26.30,cv ,,
Ara ,17:40:42.15,-53:40:26.70,ug/dq ,,
Ara ,17:40:42.21,-53:40:28.70,ug/cv ,,
Ara ,17:40:42.24,-53:40:30.90,cv ,,
Ara ,17:40:42.48,-53:40:17.40,ug/dq ,,
Ara ,17:40:42.56,-53:40:25.70,cv ,,
Ara ,17:40:42.98,-53:40:12.60,cv ,,
Ara ,17:40:44.05,-53:40:39.60,cv ,,
Ara ,17:40:45.74,-53:40:42.00,cv ,,
Ara ,17:40:47.82,-53:41:27.70,cv ,,
Ara ,17:40:48.95,-53:39:48.90,cv ,,
Ara ,17:40:52.81,-53:41:21.90,cv ,,
AE Ara ,17:41:04.91,-47:03:27.30,non-cv ,265.2704925,-47.0575525
V1012 Oph ,17:41:34.38,-23:23:33.10,n ,265.39324999999997,-23.392527777777776
V2024 Oph ,42:21.00,-24:59:00,n ,265.5924999999999,-24.984444444444446
V721 Sco ,17:42:29.09,-34:40:41.50,n ,265.6212274999999,-34.67820333333333
V553 Oph ,17:42:53.50,-24:51:26.20,na ,265.7229166666666,-24.857277777777778
V2290 Oph ,17:43:05.50,-20:06:55.00,na ,265.77337499999993,-20.117611111111113
V2110 Oph ,17:43:33.38,-22:45:35.30,nb/z an ,265.8888379166666,-22.760255555555556
V916 Sco ,17:43:54.61,-36:03:27.00,non-cv ,265.9779583333333,-36.057361111111106
KP Sco ,17:44:16.47,-35:43:23.60,na ,266.068625,-35.723222222222226
V1188 Sco ,17:44:21.59,-34:16:35.70,n ,266.08995833333336,-34.276583333333335
V734 Sco ,17:45:02.37,-35:38:07.00,n or m ,266.26023166666664,-35.63483194444444
Sgr ,17:45:08.60,-25:44:01.00,n ,11.074999999999998,42.3
Sgr ,17:45:32.70,-29:05:52.00,am ,11.074999999999998,42.3
V719 Sco ,17:45:43.80,-34:00:54.20,na ,266.43249999999995,-34.015055555555556
Sgr ,17:46:37.38,-22:45:08.60,ug ,11.074999999999998,42.3
Sco ,17:46:47.20,-36:39:51.40,ug ,,
Sco ,17:47:16.32,-35:01:38.80,ug ,,
V4744 Sgr ,17:47:21.63,-23:28:21.40,na ,266.8405833333333,-23.47308333333333
Sgr ,17:47:32.94,-23:27:23.90,ugsu ,11.074999999999998,42.3
Sco ,47:38.00,-33:11:55.00,n ,,
Sco ,17:47:54.19,-35:24:36.60,ug ,,
Sgr ,17:48:03.54,-24:46:49.20,cv ,11.074999999999998,42.3
Sgr ,17:48:04.06,-24:46:40.50,cv ,11.074999999999998,42.3
Sgr ,17:48:04.21,-24:46:41.70,cv ,11.074999999999998,42.3
Sgr ,17:48:04.37,-24:47:03.70,cv ,11.074999999999998,42.3
Sgr ,17:48:04.40,-24:46:38.10,cv ,11.074999999999998,42.3
Sco ,17:48:25.57,-36:47:49.10,ug ,,
V707 Sco ,17:48:26.38,-36:37:54.90,na ,267.10991666666666,-36.63191666666667
V722 Sco ,48:37.00,-34:57:50.00,na ,267.15416666666664,-34.96388888888889
Sco ,17:48:38.54,-37:20:49.80,ug ,,
V3888 Sgr ,17:48:40.55,-18:45:36.80,n ,267.17280458333335,-18.759663888888888
Sgr ,17:48:51.87,-20:21:33.90,cv ,11.074999999999998,42.3
Sgr ,17:48:51.99,-20:21:46.60,cv ,11.074999999999998,42.3
Sgr ,17:48:52.08,-20:21:23.60,cv ,11.074999999999998,42.3
Sgr ,17:48:52.31,-20:21:34.30,cv ,11.074999999999998,42.3
Sgr ,17:48:52.43,-20:21:38.50,cv ,11.074999999999998,42.3
Sgr ,17:48:52.54,-20:21:34.70,cv ,11.074999999999998,42.3
Sgr ,17:48:52.58,-20:21:32.60,cv ,11.074999999999998,42.3
Sgr ,17:48:52.68,-20:21:36.70,cv ,11.074999999999998,42.3
Sgr ,17:48:52.71,-20:21:38.20,cv ,11.074999999999998,42.3
Sgr ,17:48:52.73,-20:21:41.60,cv ,11.074999999999998,42.3
Sgr ,17:48:52.85,-20:21:33.60,cv/lmxb ,11.074999999999998,42.3
Sgr ,17:48:52.87,-20:21:31.30,cv ,11.074999999999998,42.3
Sgr ,17:48:52.89,-20:21:35.50,cv ,11.074999999999998,42.3
Sgr ,17:48:52.90,-20:21:49.90,cv ,11.074999999999998,42.3
Sgr ,17:48:52.94,-20:21:39.60,cv ,11.074999999999998,42.3
Sgr ,17:48:53.12,-20:21:27.00,cv ,11.074999999999998,42.3
Sgr ,17:48:53.21,-20:21:33.40,cv ,11.074999999999998,42.3
Sgr ,17:48:53.23,-20:21:44.00,cv ,11.074999999999998,42.3
Sgr ,17:48:53.32,-20:21:41.70,cv/lmxb ,11.074999999999998,42.3
V1274 Sgr ,48:55.00,-17:52:00,n/sn ,267.2291666666667,-17.86527777777778
V3964 Sgr ,17:49:42.55,-17:23:35.40,na ,267.42756249999996,-17.393383333333333
V825 Sco ,17:49:53.65,-33:32:13.70,n ,267.47410291666665,-33.53695027777778
V723 Sco ,17:50:05.20,-35:23:57.80,na/nra ,267.52166666666665,-35.39944444444444
V759 Sgr ,17:50:19.69,-27:25:02.40,ux/ug ,267.5820545833333,-27.417326666666668
V1172 Sgr ,17:50:23.55,-20:40:30.30,n ,267.5985716666666,-20.674950833333334
Sgr ,17:50:36.09,-30:01:46.60,na ,11.074999999999998,42.3
Sco ,17:50:36.66,-32:55:25.80,ug ,,
Sco ,17:50:59.96,-33:33:37.50,ug ,,
V697 Sco ,17:51:21.83,-37:24:55.20,na/dq ,267.8413483333333,-37.415746388888884
V977 Sco ,17:51:50.35,-32:32:00.10,n ,267.95985249999995,-32.53263277777778
V382 Sco ,17:51:56.13,-35:25:05.40,n ,267.98387499999995,-35.418166666666664
V720 Sco ,51:58.00,-35:23:22.00,n ,267.9925,-35.39083333333333
Sco ,17:51:59.68,-32:49:09.10,ug ,,
KW Sgr ,17:52:00.80,-28:01:21.00,non-cv ,268.00302874999994,-28.022376388888887
Sco ,17:52:27.08,-32:59:09.90,ug ,,
V4334 Sgr ,17:52:32.69,-17:41:07.70,non-cv ,268.1362229166666,-17.68556
V696 Sco ,17:53:11.51,-35:50:15.40,na ,268.2981495833333,-35.837339444444446
V2415 Sgr ,53:12.00,-29:34:25.00,n ,268.29999999999995,-29.57361111111111
V744 Sco ,17:53:18.08,-31:13:35.10,n ,268.32533333333333,-31.226416666666665
Sco ,53:40.00,-30:45:32.00,n ,,
Sgr ,17:53:40.45,-29:33:44.10,ug ,11.074999999999998,42.3
V4092 Sgr ,17:53:41.99,-29:02:08.40,n ,268.42495833333334,-29.035666666666668
Sgr ,17:53:47.73,-29:44:37.90,ugsu ,11.074999999999998,42.3
V711 Sco ,54:06.00,-34:21:16.00,n ,268.52564791666657,-34.35430083333333
Sco ,54:11.00,-30:48:51.00,non-ex ,,
V1141 Sco ,17:54:11.20,-30:02:52.00,n ,268.5472083333333,-30.048055555555557
V4643 Sgr ,17:54:40.46,-26:14:15.20,na ,268.66840499999995,-26.237638333333333
Sgr ,54:43.00,-28:41:41.00,n ,11.074999999999998,42.3
Sgr ,17:55:05.98,-29:20:32.70,cv ,11.074999999999998,42.3
V4642 Sgr ,17:55:09.84,-19:46:01.00,na ,268.79118916666664,-19.76695722222222
V745 Sco ,17:55:22.25,-33:14:59.50,nra ,268.8426083333333,-33.2495975
V1142 Sco ,17:55:24.99,-31:01:41.50,na ,268.85412499999995,-31.028194444444445
V732 Sgr ,17:56:07.49,-27:22:17.90,na ,269.03128458333333,-27.37109277777778
Sco ,17:56:21.61,-31:05:41.80,ug ,,
V960 Sco ,17:56:34.14,-31:49:36.30,n ,269.14237374999993,-31.82654833333333
Sco ,17:56:45.15,-30:43:03.20,ug ,,
V1178 Sco ,17:57:06.92,-32:23:05.00,na ,269.27767916666664,-32.38482222222222
Sgr ,17:57:08.68,-35:15:38.40,non-cv ,11.074999999999998,42.3
V990 Sgr ,57:19.00,-28:19:07.00,na ,269.3259583333333,-28.31887777777778
Sco ,17:57:52.03,-31:05:10.20,ugsu ,,
V3889 Sgr ,17:58:21.32,-28:21:52.70,na ,269.58883333333324,-28.36463888888889
Sgr ,17:58:32.45,-27:52:44.40,ug ,11.074999999999998,42.3
Sgr ,17:58:53.58,-29:18:59.70,ug ,11.074999999999998,42.3
V2435 Sgr ,17:58:54.98,-29:00:37.80,non-cv ,269.7291012499999,-29.01051861111111
V1275 Sgr ,17:59:06.31,-36:18:40.60,na ,269.7764583333333,-36.31133333333333
Sgr ,17:59:16.52,-42:35:07.00,ugsu ,11.074999999999998,42.3
V4338 Sgr ,17:59:18.17,-29:09:52.90,ug ,269.8260358333333,-29.164598055555555
V2446 Sgr ,17:59:23.31,-29:02:16.70,non-cv ,269.84662625,-29.037872222222223
V4683 Sgr ,17:59:39.61,-25:13:30.30,non-cv ,269.9148808333333,-25.224653888888888
V4135 Sgr ,17:59:45.08,-32:16:20.80,n ,269.93783333333334,-32.272444444444446
V2468 Sgr ,17:59:48.54,-29:01:03.70,UG ,269.95416666666665,-29.0175
V735 Sgr ,17:59:51.82,-29:33:55.90,ugz ,269.96577541666665,-29.565506666666668
V4741 Sgr ,17:59:59.63,-30:53:20.50,na ,269.9984583333333,-30.889027777777777
Sgr ,18:00:01.22,-29:50:38.50,ug ,11.074999999999998,42.3
Sgr ,18:00:01.25,-29:02:06.40,cv ,11.074999999999998,42.3
V787 Sgr ,18:00:02.20,-30:30:30.90,na ,270.00916666666666,-30.50861111111111
V999 Sgr ,18:00:05.59,-27:33:14.00,nb ,270.0237279166666,-27.55383861111111
Sgr ,18:00:12.02,-30:05:15.90,ug ,11.074999999999998,42.3
V394 CrA ,18:00:25.97,-39:00:35.10,nrb ,270.10847749999994,-39.009552222222226
FL Sgr ,18:00:30.20,-34:36:13.10,na ,270.1258333333333,-34.603611111111114
V1944 Sgr ,18:00:36.90,-27:17:12.00,n ,270.15374999999995,-27.286944444444448
V2493 Sgr ,18:00:40.93,-29:00:12.80,non-cv ,270.1705833333333,-29.0035
Sgr ,18:00:51.55,-29:56:52.00,ugsu ,11.074999999999998,42.3
V551 Sgr ,18:00:56.50,-34:35:45.00,ugsu ,270.23531166666663,-34.595983333333336
Sgr ,18:01:00.00,-28:24:18.20,ug ,11.074999999999998,42.3
Sgr ,18:01:14.89,-28:36:24.00,ug ,11.074999999999998,42.3
Sgr ,18:01:15.62,-27:27:47.20,ug ,11.074999999999998,42.3
Sgr ,18:01:20.13,-28:25:57.30,ug ,11.074999999999998,42.3
KY Sgr ,18:01:20.90,-26:24:40.90,na ,270.3375954166666,-26.411123333333332
Sgr ,18:01:32.71,-28:52:23.90,ug ,11.074999999999998,42.3
Sgr ,18:01:35.45,-29:07:30.60,ugsu ,11.074999999999998,42.3
V1174 Sgr ,01:37.00,-28:44:26.00,n ,270.4041666666666,-28.74
V384 Sco ,18:01:43.15,-35:39:27.80,n ,270.4297916666666,-35.65772222222222
Sgr ,18:01:56.22,-27:22:55.20,n ,11.074999999999998,42.3
Sgr ,18:02:05.03,-28:18:33.30,ug ,11.074999999999998,42.3
V4742 Sgr ,18:02:21.86,-25:20:32.20,na ,270.5911083333333,-25.342265833333332
Sgr ,18:02:25.95,-29:39:40.60,cv ,11.074999999999998,42.3
V4027 Sgr ,18:02:29.21,-28:45:19.90,n ,270.62146291666664,-28.755860833333333
Sgr ,18:02:40.21,-29:19:20.10,cv ,11.074999999999998,42.3
