priority,sourceid,tic_id,ra,dec,l,b,mag_avg,true_period,true_amplitude,cv_prob,in_tic,has_tess_data,tess_sectors,in_bulge,period_hours
5,8946626021712,200909220.0,264.6152311595509,-24.965249922370177,2.5363235265835686,3.4476763302577225,11.1336155,0.3778365583655836,1.2059436416625982,0.98475164,True,False,,True,9.068077400774007
5,9188371011683,443744740.0,271.6472599284879,-27.398867536022102,3.653968894606128,-3.2214576495047558,11.026762,0.9647449374493744,1.3360007476806626,0.98475164,True,False,,True,23.153878498784984
5,9188371011683,443744740.0,271.6472599284879,-27.398867536022102,3.653968894606128,-3.2214576495047558,11.026762,0.9647449374493744,1.3360007476806626,0.98475164,True,False,,True,23.153878498784984
5,9114639009941,407709843.0,271.34998601043577,-26.659000165133847,4.17224142524168,-2.630171462983604,10.930119,0.2527141499706851,1.0115139007568263,0.98475164,True,False,,True,6.065139599296442
5,9323551021434,1590700547.0,272.74168769245097,-28.78900278463837,2.897675220758724,-4.736496157683489,15.563023,1.275116609413931,1.0538305282592777,0.98475164,True,False,,True,30.602798625934344
5,9655243001288,193000001.0,265.32827818672973,-32.29513012764177,356.65453445584376,-0.974507852439802,11.102298,0.5460398703987039,1.3561040878295891,0.98475164,True,False,,True,13.104956889568895
5,8901661008991,249131343.0,272.5208847464769,-24.50563155255139,6.570021707376721,-2.510367497220852,10.951805,0.0099532198666268,1.1473831462860051,0.98475164,True,False,,True,0.23887727679904322
5,8446951063040,381575575.0,267.8513036243616,-20.02976875268675,8.316490859231799,3.459923916567621,11.911025,0.1869457294572944,1.1753777408599824,0.98475164,True,False,,True,4.486697506975066
5,9315342003918,1603717024.0,271.2649724715006,-28.690978414342577,2.358488880216937,-3.554590541826117,15.578788,0.1621103411034109,1.0498931884765597,0.98475164,True,False,,True,3.8906481864818616
5,9462782017805,262803354.0,269.8844580231826,-30.26148302595945,0.3967796402454858,-3.2788413200096427,13.806397,0.1988348279084564,1.123006324768065,0.98475164,True,False,,True,4.772035869802954
5,9258003002925,1604682581.0,271.6980606559589,-28.09661136517364,3.0644528670828257,-3.599041495544831,15.898169,2.312075963987581,1.0719761371612575,0.98475164,True,False,,True,55.48982313570194
5,8811567001225,1612594509.0,274.1405063832403,-23.60344144903699,8.070495479814962,-3.379717243095781,15.699884,0.06450004500045,1.319705295562743,0.98475164,True,False,,True,1.5480010800108
5,9921579019389,61053317.0,273.8473713042285,-35.24578165847985,357.5928710813222,-8.585611272133098,16.320488,0.7010467104671048,1.4440739345550533,0.98475164,True,False,,True,16.825121051210516
5,9651239017791,60063449.0,273.47312836922805,-32.267478152932775,0.1130591376925565,-6.93274998512558,15.599497,0.4625236252362523,1.1186214256286622,0.98475164,True,False,,True,11.100567005670054
5,9184328006857,1596650853.0,276.3998440939392,-27.35270912553749,5.685107114463415,-6.92543544642653,15.877066,0.45690036900369,1.1208914089202882,0.98475164,True,False,,True,10.965608856088561
5,9122837001101,1606587589.0,271.87316091537195,-26.730008120340017,4.3375353713248215,-3.073185526723229,16.195255,0.9310953109531094,1.0408149147033685,0.98475164,True,False,,True,22.346287462874624
5,9102361002920,1608113437.0,272.2597536318723,-26.52474469597625,4.684735263491431,-3.276625614819791,15.662661,0.1649761497614976,1.1265118789672854,0.98475164,True,False,,True,3.9594275942759425
5,9458701013044,1588877354.0,271.1217259408135,-30.204026175399623,0.9728277019052072,-4.181944754824949,15.842951,0.0517190171901719,1.455342006683349,0.98475164,True,False,,True,1.2412564125641254
5,9282614013390,1594598239.0,274.79532423210344,-28.39634155707551,4.096863658039357,-6.143797422166046,15.556656,0.4178939789397894,1.430146141052246,0.98475164,True,False,,True,10.029455494554945
5,9552979005005,196956148.0,277.3752721118879,-31.21136470362872,2.5831019114076024,-9.412601831641492,14.985834,0.6310728107281073,1.4956721305847154,0.98475164,True,False,,True,15.145747457474574
5,9049110007457,1609333093.0,271.9729140011475,-25.98732868899507,5.031543939991836,-2.791804318720977,15.54381,0.1641148411484114,1.1661179828643782,0.98475164,True,False,,True,3.9387561875618737
5,9528277000361,110236826.0,266.2748357194141,-30.950149649978936,358.2226012416022,-0.9539233411158028,11.098936,0.4256259562595625,1.150278091430664,0.98475164,True,False,,True,10.2150229502295
5,9405457006541,1589427286.0,271.5677909367043,-29.65735027410016,1.6402085667826238,-4.254771152118826,16.45442,0.4130825308253082,1.2476110458374023,0.98475164,True,False,,True,9.913980739807396
5,9004093065694,1602605269.0,275.393671021504,-25.537774029703336,6.891171265919768,-5.292202885422392,15.807244,0.1708271082710827,1.4431625366210952,0.98475164,True,False,,True,4.099850598505984
5,9163830017872,1598887314.0,274.783672132448,-27.153622532543448,5.198616571625804,-5.557945401459388,15.373112,0.404469444694447,1.340401611328124,0.98475164,True,False,,True,9.707266672666728
5,9200672007731,1592675898.0,272.8455255990942,-27.53047518711456,4.051065480245402,-4.216806873560349,16.093819,0.1493933939339393,1.3951413822174068,0.98475164,True,False,,True,3.585441454414543
5,9036862013276,1602061432.0,275.49910181349827,-25.839322056947864,6.6668203955347405,-5.515969168265313,15.070669,0.1708271082710827,1.2141950130462629,0.98475164,True,False,,True,4.099850598505984
5,9323543035376,1591524839.0,272.05013166490096,-28.805670138926367,2.5918752293053515,-4.212467439285874,15.337012,0.4167653676536765,1.4433732986450174,0.98475164,True,False,,True,10.002368823688236
5,9626636019403,1567565057.0,271.0848832568753,-31.978849250354365,359.4009822160465,-5.016345426852551,16.048107,0.0645840464488462,1.4625894451141352,0.98475164,True,False,,True,1.550017114772309
5,9950271006961,65086517.0,275.5313427250569,-35.52207709807201,357.97018688860226,-9.935624399453246,12.315202,0.0402220255812082,1.3271597099304202,0.98475164,True,False,,True,0.9653286139489968
5,9815019006928,1413686371.0,268.19091874364307,-34.04095884178145,356.39921989962124,-3.9280497609010903,15.985783,0.3318324183241833,1.6236153697967524,0.98475164,True,False,,True,7.963978039780399
5,8963137016882,1603013763.0,275.72481314986413,-25.118957281703057,7.403146987837128,-5.363855594587143,15.426764,0.1708271082710827,1.1524874019622793,0.98475164,True,False,,True,4.099850598505984
5,9602064008036,1567671530.0,271.44448018812324,-31.76321173849186,359.73874712226007,-5.179361084109545,16.11565,0.0645840464488462,1.445237312316895,0.98475164,True,False,,True,1.550017114772309
5,9217041006039,1605034318.0,271.55689316290545,-27.70426466172568,3.3475789712954107,-3.299658012403352,15.220811,0.2039742339747643,1.0792272090911936,0.98475164,True,False,,True,4.895381615394343
5,9966553032152,1411287868.0,266.5607627551912,-35.712146702037025,354.2747351753866,-3.632687721426516,15.023535,0.3327333273332733,1.4680795669555664,0.98475164,True,False,,True,7.98559985599856
5,9335777008904,127986448.0,267.2787217595982,-28.93967130787172,0.3930102567914649,-0.655917368493859,14.18123,0.95440014400144,1.4027759075164798,0.98475164,True,False,,True,22.905603456034562
5,9327643009969,1591565435.0,272.399390434365,-28.842600583342143,2.706702857946961,-4.4986185411603685,16.320604,0.1818063180631807,1.5465137290954587,0.98475164,True,False,,True,4.363351633516337
5,9307120008594,1439536771.0,268.6570071976718,-28.65269779977129,1.2558891744359626,-1.5486388658956245,13.891333,0.9331644316443164,1.2345935821533214,0.98475164,True,False,,True,22.395946359463593
5,8889432007850,1620581312.0,277.77256115683514,-24.388500646673528,8.909995845278367,-6.685230852735035,15.923699,0.250750607506075,1.2929927444457991,0.98475164,True,False,,True,6.018014580145799
5,10060779023776,1406616011.0,268.2114143943283,-36.82756468955526,353.99241738522926,-5.346117934456416,15.830698,0.1561848618486184,1.5195771312713615,0.98475164,True,False,,True,3.7484366843668417
5,9307180042762,1590947642.0,273.89240828428944,-28.651633928419955,3.498177624154128,-5.560850867403772,15.567053,0.5835226352263523,1.2116877841949467,0.98475164,True,False,,True,14.004543245432455
5,8873026007787,1625181979.0,275.84256876316164,-24.251618672341262,8.225199233864624,-5.058029094384122,16.501234,0.0706678066780668,1.217803726196287,0.98475164,True,False,,True,1.6960273602736031
5,10101722001692,1406944734.0,266.68448208585954,-37.2572466668322,352.9991820665976,-4.514977754452535,16.495644,0.564959949599496,1.4743080139160156,0.98475164,True,False,,True,13.559038790387905
5,9208856015809,1605219123.0,272.16631497342155,-27.61673673315069,3.685863311979292,-3.729785957603531,15.897061,0.2989937899378994,1.1892025184631354,0.98475164,True,False,,True,7.175850958509585
5,9479180032316,1587883310.0,271.0928699981015,-30.39735187362724,0.7913078223733522,-4.25422423699675,16.036999,2.016291636422292,1.1201939582824707,0.98475164,True,False,,True,48.39099927413501
5,10245080014344,153768027.0,266.47224321840685,-38.93840769282753,351.46623456776774,-5.236972094706053,15.316221,0.2189240392403924,1.4269536590576202,0.98316133,True,False,,True,5.254176941769417
5,9049117000751,1609191124.0,272.53631182638424,-25.9868378884723,5.27657429949288,-3.235202424031397,14.7741,0.3341798217982179,1.0628337860107422,0.98316133,True,False,,True,8.02031572315723
5,9933815020502,1409181261.0,269.2034777667892,-35.330312997951154,355.6973581392184,-5.294139160613592,15.554859,0.4782647826478264,1.060450906753541,0.98316133,True,False,,True,11.478354783547834
5,9728872000898,41938690.0,256.6120015672471,-33.12032452221621,351.8364365298289,4.617179522200634,13.518576,0.333050130501305,1.431778774261474,0.98316133,True,False,,True,7.99320313203132
5,8893540013500,1619081390.0,278.78283361227943,-24.39205297467374,9.322266979700698,-7.509391319818693,16.293907,0.2325224500425516,1.54993682861328,0.98316133,True,False,,True,5.5805388010212384
5,9036843026299,1608630916.0,273.85336832977134,-25.84889897879981,5.9636915071313865,-4.210977690406174,15.472584,0.1298406984069841,1.36001823425293,0.98316133,True,False,,True,3.116176761767618
5,9417748003962,1588528673.0,271.7627554369992,-29.816497069907275,1.582465905884987,-4.479875340109944,16.5944,0.0517190171901719,1.482213039398193,0.98316133,True,False,,True,1.2412564125641254
5,9892832006422,1413219471.0,267.1853625116345,-34.89472059480145,355.2398782018943,-3.648850386725088,14.610035,0.4046715281206244,1.2177000045776367,0.98316133,True,False,,True,9.712116674894986
5,9782275092607,1564948662.0,270.3015506291742,-33.71733006680588,357.55459683432446,-5.287782327822783,16.149715,0.0284042840428404,1.6292124557495118,0.98316133,True,False,,True,0.6817028170281696
5,9081893033421,1608430034.0,273.2502313785314,-26.28577554328495,5.320562170954101,-3.941044173902767,16.09188,0.2144469444694447,1.687886056900025,0.98316133,True,False,,True,5.146726667266673
4,8787042008798,279476.0,278.6143410754648,-23.35433014488523,10.188777008679205,-6.908061138647642,14.6931095,0.6433350488934637,1.2831445503234864,0.98316133,True,False,,False,15.440041173443129
5,8832103017512,1622477972.0,279.0993491718982,-23.793134240363614,9.992942776016593,-7.501701487161277,15.660913,0.0671695426425841,1.1140736770629864,0.98316133,True,False,,True,1.6120690234220183
5,9495538001140,1424545223.0,268.78592055319774,-30.61104677828543,359.61999818397646,-2.6326992662323434,15.409019,0.7255946247950196,1.5830397796630855,0.98316133,True,False,,True,17.41427099508047
5,9364479033871,1439037816.0,269.95966363953767,-29.23852097563661,1.31901844728142,-2.8287210870777773,15.068725,0.1988348279084564,1.3305583000183103,0.98316133,True,False,,True,4.772035869802954
5,10122241001524,1554599223.0,270.0796185901523,-37.48752056533488,354.15449834056585,-6.96670771490354,16.042028,0.9352632526325262,1.3718912124633782,0.98316133,True,False,,True,22.446318063180627
5,9298925055455,1427228654.0,268.36184108717697,-28.52149813572163,1.2378702573974982,-1.258700230455252,15.187447,0.9544100441004412,1.4352111148834208,0.98316133,True,False,,True,22.905841058410587
5,9278491016568,1591944149.0,272.3819903845686,-28.31189105618882,3.1665293059905872,-4.23090451325827,15.448931,0.7709216092160923,1.3827939510345466,0.98316133,True,False,,True,18.502118621186217
5,9798643021492,1416552889.0,268.9204495673979,-33.87070784243066,356.85160147580785,-4.365746984362064,16.037052,0.3140023400234002,1.4939831542968758,0.98316133,True,False,,True,7.536056160561605
5,8901681028318,1612031014.0,274.3152720617224,-24.528008033488835,7.329049203067775,-3.956604489582412,15.880055,0.296360363603636,1.806810188293456,0.98316133,True,False,,True,7.112648726487263
5,9298925007308,132215871.0,268.33255885088727,-28.54646470604917,1.203296575392649,-1.2491944013515384,13.934337,0.9544100441004412,1.1093977928161625,0.98316133,True,False,,True,22.905841058410587
5,8926263009474,1610964484.0,274.8391183572461,-24.72429640924856,7.379276922573992,-4.469231160337672,16.474785,0.731373739294517,1.5637662506103496,0.98316133,True,False,,True,17.55296974306841
4,9294843011562,1439414604.0,269.5618895288743,-28.48969635766937,1.7960034006942442,-2.15417994945514,14.291375,0.1486736567365673,0.6175057220458982,0.98475164,True,False,,True,3.568167761677615
4,9913393016541,62289817.0,274.3182965646176,-35.1340391945409,357.8711055899924,-8.877114927265541,11.055401,0.6297069570695707,0.8640490341186524,0.98475164,True,False,,True,15.112966969669696
4,9237514013800,1604938055.0,270.8685912901795,-27.88954044837174,2.88813826204307,-2.858545806705864,14.395771,0.2612348123481235,0.6191411972045859,0.98475164,True,False,,True,6.269635496354964
4,9237514013800,1604938055.0,270.8685912901795,-27.88954044837174,2.88813826204307,-2.858545806705864,14.3956785,0.2612421024210242,0.7546289253234857,0.98475164,True,False,,True,6.269810458104581
4,9684021039693,62923211.0,274.6891304371485,-32.60051928602785,0.2929085293915823,-7.996905788700739,14.547793,0.6268751687516876,0.5935983657836914,0.98475164,True,False,,True,15.045004050040502
4,9483264034520,263918914.0,269.99945070300055,-30.51247172444041,0.2274666958762519,-3.4892413706964303,10.942856,0.3292583925839258,0.8277345466613788,0.98475164,True,False,,True,7.902201422014219
4,9024541003390,249147233.0,272.5522832726552,-25.752639831884043,5.489190975385218,-3.1352575358472063,11.011778,0.0099538143016403,0.690980138778686,0.98475164,True,False,,True,0.23889154323936718
4,9491516051256,64749258.0,275.25459526071006,-30.547522001511947,2.358195866532795,-7.488108023656134,11.186621,1.3854867492047307,0.2777017498016363,0.98475164,True,False,,True,33.25168198091354
4,8586211002422,335071890.0,267.50674491320405,-21.40187098285475,6.96959846325564,3.037740485198088,11.402058,0.4599891998919989,0.85242805480957,0.98475164,True,False,,True,11.039740797407973
4,9782289064882,1565293097.0,271.539721499268,-33.68818547769625,358.0812141088361,-6.175094594618813,16.00458,1.6670112197611575,0.6862599849700928,0.98475164,True,False,,True,40.00826927426778
4,9102362002076,1608112396.0,272.3199424888996,-26.497998567703025,4.73419989800723,-3.310941128621528,15.59276,1.082999189078165,0.7134654426574691,0.98475164,True,False,,True,25.99198053787596
4,8885293007006,1612117717.0,273.9850039458101,-24.33414612930771,7.35812571252666,-3.60001171306926,15.846245,1.0653756817736273,0.6918187141418457,0.98475164,True,False,,True,25.569016362567055
4,8885293007006,1612117717.0,273.9850039458101,-24.33414612930771,7.35812571252666,-3.60001171306926,15.846245,1.0653756817736273,0.6918187141418457,0.98475164,True,False,,True,25.569016362567055
4,9229417016863,1616015639.0,279.22109759443066,-27.81580263365333,6.390050746233165,-9.370851365676955,15.266592,1.0592359501432624,0.5754499435424805,0.98475164,True,False,,True,25.4216628034383
4,9655332039350,1582337230.0,273.1607981129874,-32.34552606082105,359.9192601990339,-6.735895453748128,16.502869,1.295843710881718,0.8933197784423825,0.98475164,True,False,,True,31.100249061161232
4,9323539017589,1591737860.0,271.68655753178246,-28.81129605376757,2.4328208686692667,-3.9361487277713194,15.0061455,2.102381788327997,0.9026296234130856,0.98475164,True,False,,True,50.45716291987193
4,9085980009346,1608152700.0,272.5058873172324,-26.36617851900494,4.930191633931276,-3.393521684232037,15.486259,1.6973519612053234,0.6958615875244138,0.98475164,True,False,,True,40.73644706892776
4,9180175000624,1606012552.0,271.3441924424898,-27.30758084964368,3.602764482130489,-2.941854893043021,14.851518,2.0548268911085583,0.2398168087005618,0.98475164,True,False,,True,49.3158453866054
4,9192473009654,1605287494.0,272.248563381865,-27.443100475923337,3.873562098401157,-3.7101243282203646,16.084976,1.037309964814446,0.9655920410156256,0.98475164,True,False,,True,24.895439155546704
