priority,sourceid,tic_id,ra,dec,l,b,mag_avg,true_period,true_amplitude,cv_prob,in_tic,has_tess_data,tess_sectors,in_bulge,period_hours
4,9307136003252,1603943732.0,270.01963329681723,-28.637437116286986,1.867734627176259,-2.5764581718864696,14.42047,1.2866601647439675,0.3540870952606187,0.98475164,True,False,,True,30.87984395385522
4,9499676002963,1584583020.0,272.481374079443,-30.66381039655415,1.1346207587021238,-5.430817408986105,15.380844,1.451225051627331,0.5981278610229488,0.98475164,True,False,,True,34.82940123905595
4,9241630025863,1592441006.0,272.6743031793401,-27.926435142335816,3.6296398579257847,-4.272734626579101,15.759347,1.8540045571432016,0.9260750579833968,0.98475164,True,False,,True,44.49610937143684
4,9565053048052,1358368591.0,258.52083108237554,-31.352819119808192,354.223468249556,4.3575182226819615,16.063034,1.1246165057715318,0.6365172958374021,0.98475164,True,False,,True,26.990796138516764
4,9303039000082,1439332975.0,269.91379261267286,-28.62001147005462,1.836770329164076,-2.4871423595309903,15.363032,1.128466932533476,0.42369451522827,0.98475164,True,False,,True,27.083206380803425
4,9253969010430,1595467039.0,277.09886797830023,-28.08120279307274,5.311338448612383,-7.806469390813427,16.1802,1.2242194682725165,0.7597733497619643,0.98475164,True,False,,True,29.381267238540396
4,9237504006624,1604406311.0,270.01931895968613,-27.89395329715641,2.5138710958822443,-2.207670081935177,15.412152,0.9619084263178144,0.9736259269714332,0.98475164,True,False,,True,23.085802231627547
4,9282564005044,1603990618.0,270.41729165032365,-28.392832817969005,2.253478543284883,-2.759347396814513,15.93246,0.3453955539555395,0.977660369873048,0.98475164,True,False,,True,8.289493294932948
4,9778159003681,1416647331.0,268.5351247249172,-33.64629405319488,356.88533371715084,-3.976059864351955,13.727346,0.3318324183241833,0.8467347145080559,0.98475164,True,False,,True,7.963978039780399
4,9253894001483,1604288464.0,270.52875260319325,-28.0542903075388,2.5968606829317515,-2.6780452225936844,14.462561,0.0099447074267075,0.6764521503448542,0.98475164,True,False,,True,0.23867297824098
4,10146769003121,1543751186.0,265.84221533640886,-37.77102558347859,352.21136200903,-4.209638759335867,14.793402,1.5696196968436518,0.5361727142333983,0.98475164,True,False,,True,37.670872724247644
4,9094168008452,1608989955.0,272.15343642904026,-26.43914706610454,4.713874121838126,-3.1519808101087494,15.151469,0.0099373944151843,0.9042415237426766,0.98475164,True,False,,True,0.23849746596442323
4,9159692000739,1606096028.0,271.1320573060574,-27.11917456322633,3.6752130093286937,-2.6852404113301507,15.63929,0.2044697078127875,0.939109306335448,0.98475164,True,False,,True,4.9072729875069
4,9278456001916,1439629614.0,269.28063195283,-28.326090847508485,1.8140815138057824,-1.8581364526486304,13.229586,0.9619084263178144,0.8165332221984869,0.98475164,True,False,,True,23.085802231627547
4,8709060094751,1457644669.0,264.7617710747184,-22.60217668028873,4.615781578382356,4.587553377031746,15.946115,1.4924014380780255,0.7215888786315912,0.98475164,True,False,,True,35.81763451387261
4,9110533000644,196332559.0,270.49519068340913,-26.597814655759795,3.850487561790924,-1.934273176061431,12.193727,0.253829538295383,0.8482534313201899,0.98475164,True,False,,True,6.091908919089192
4,9135124000005,1606573655.0,271.8012635155827,-26.822261619746865,4.225574044566958,-3.061723659682159,14.845474,0.3190810908109081,0.655803775787346,0.98475164,True,False,,True,7.657946179461794
4,9131026000795,1606490232.0,271.58716757767223,-26.816473225869203,4.137783379436664,-2.89186065669592,14.496199,0.252771641044048,0.7313632583618173,0.98475164,True,False,,True,6.066519385057152
4,9114641000706,408056733.0,271.5003138286947,-26.663468964139483,4.233860296643795,-2.7496696714492,11.161661,0.2492952929529295,0.6741805458068857,0.98475164,True,False,,True,5.9830870308703075
4,9024527003478,1612684812.0,271.334649310081,-25.74073142452615,4.967724148154344,-2.1700331711968026,13.835331,0.0098800561187187,0.9114468574523932,0.98475164,True,False,,True,0.2371213468492488
4,10003462024255,1560190405.0,270.57573788627514,-36.164892692496046,355.5136489212149,-6.673794142625104,14.440755,0.3327333273332733,0.9635033416748052,0.98475164,True,False,,True,7.98559985599856
4,9040923001095,1609229761.0,272.34959817411163,-25.88534829846574,5.284765575703885,-3.039175834781409,14.419488,0.0099372956643579,0.90405888557434,0.98475164,True,False,,True,0.23849509594458962
4,8836124000575,1613788255.0,272.4622434706809,-23.868729092187937,7.102726128217638,-2.156526358615461,12.928393,0.0099394686360067,0.9820645141601556,0.98475164,True,False,,True,0.23854724726416082
4,9253905003399,1604633130.0,271.4714641642806,-28.06684218023055,2.993365780792712,-3.409779608261861,16.220446,1.36441470020398,0.9621999740600592,0.98475164,True,False,,True,32.745952804895516
4,9241591000088,1440246545.0,269.2400052226264,-27.958469807529696,2.114428172905648,-1.6429510983993063,14.082118,0.9619084263178144,0.9763425064086916,0.98475164,True,False,,True,23.085802231627547
4,9081877001191,1609071632.0,271.86583992486027,-26.30239849267948,4.708949721623844,-2.8603147318279203,14.480429,0.0099382832609495,0.7336652374267576,0.98475164,True,False,,True,0.23851879826278802
4,9233385003037,131022771.0,268.0346279712943,-27.88502913863889,1.6394191382496153,-0.6868156602738322,11.384802,0.8035028350283502,0.9364939689636228,0.98475164,True,False,,True,19.284068040680403
4,8995861005596,1612802475.0,271.8912164083875,-25.43719525623781,5.477588088730457,-2.460854459070096,15.151306,0.3861542615426155,0.959306039810178,0.98475164,True,False,,True,9.267702277022773
4,9380913071420,127296376.0,274.36952698264685,-29.387335631445268,3.0398095917667898,-6.273211684279544,14.77325,2.2599023270214262,0.2924669075012218,0.98475164,True,False,,True,54.23765584851423
4,10027991020450,153374567.0,266.4598095735541,-36.41754795866124,353.6273927394335,-3.927679876480015,12.045648,0.2686301863018631,0.9590841102600098,0.98475164,True,False,,True,6.447124471244714
4,9290751000665,1439757622.0,269.97077677430246,-28.436991234168065,2.020688041932369,-2.4398170027283896,14.300995,0.9619084263178144,0.8431216049194337,0.98475164,True,False,,True,23.085802231627547
4,9065499000254,249053464.0,272.4019898054831,-26.14827888246774,5.076686660491892,-3.207047700285356,11.627009,0.0099429275956012,0.7624085617065415,0.98475164,True,False,,True,0.2386302622944288
4,9192447000076,1440050368.0,269.97068813070075,-27.42604769945072,2.8989953012893843,-1.9381063538415384,14.056682,0.9619084263178144,0.5493691253662103,0.98475164,True,False,,True,23.085802231627547
4,9315331001495,1603872168.0,270.30414694895506,-28.740738737747137,1.9013958261909971,-2.844476514705112,14.582701,0.2489289892898929,0.6053069210052495,0.98475164,True,False,,True,5.9742957429574295
4,9114640000620,1606567723.0,271.3905930482345,-26.660572985226583,4.1885794099161,-2.6626225715874936,14.173329,0.1995571955719557,0.6214404678344625,0.98475164,True,False,,True,4.7893726937269365
4,9196564001401,1605491584.0,271.73879907729514,-27.49904596355411,3.605666052568527,-3.341078428808669,15.148662,0.2034811556101789,0.9855991172790528,0.98475164,True,False,,True,4.883547734644294
4,9446406002674,1589069714.0,270.5866764534991,-30.09851270016784,0.8386000586903946,-3.726692943581612,14.674146,1.071750800315883,0.2100717163085939,0.98475164,True,False,,True,25.722019207581194
4,9344038103115,1590810036.0,273.3301794947611,-29.032178026330293,2.928100236367873,-5.305350253523617,16.016893,1.0619383404245883,0.7254365634918223,0.98475164,True,False,,True,25.48652017019012
4,9630722030070,1567961519.0,270.20065244798883,-32.055138040570405,358.9669747920007,-4.399237779865265,15.208686,2.648913513239634,0.9075998306274418,0.98475164,True,False,,True,63.57392431775122
4,8815665058314,1612558250.0,274.3277943624984,-23.636850248146057,8.122154064022341,-3.546758924478907,15.852022,1.841748965687512,0.6085165786743172,0.98475164,True,False,,True,44.201975176500284
4,9581563001379,1419329796.0,269.5453410055725,-31.50261392814028,359.172543536348,-3.6419033092627977,15.609139,1.5639344211018544,0.7616373443603504,0.98475164,True,False,,True,37.534426106444506
4,9159718026844,1599676929.0,273.3948783627762,-27.1379210426329,4.630128797230256,-4.459415589857343,14.609066,1.0905886561330345,0.3578027343749994,0.98475164,True,False,,True,26.174127747192827
4,9016314004947,136417751.0,269.5057756290669,-25.66385274192622,4.219945395313213,-0.6994111741295632,11.47076,1.183724886932641,0.2936103820800788,0.98475164,True,False,,True,28.40939728638339
4,9688048026966,1418261553.0,268.5652091042233,-32.66068684336851,357.7516322006193,-3.501951580965721,15.68245,1.48373896283679,0.9325857162475586,0.98475164,True,False,,True,35.60973510808296
4,9532290003766,1358820367.0,258.96384370788536,-30.99317820795997,354.7377378670285,4.257345790613109,15.303923,1.553267764723425,0.3475760650634765,0.98475164,True,False,,True,37.2784263533622
4,9110552008344,1608104051.0,272.17868000450017,-26.62131049749605,4.564980653648391,-3.25965480124423,16.238365,1.0113749076617302,0.767558517456056,0.98475164,True,False,,True,24.272997783881525
4,9212953006007,1605212798.0,272.19775595918287,-27.66110085023807,3.660336019107666,-3.775558493766655,15.258187,1.410709826863583,0.6168421173095702,0.98475164,True,False,,True,33.85703584472599
4,9589846017845,196998053.0,277.5638056375722,-31.58496843142722,2.314286324290453,-9.721164850758242,11.427205,1.911007875221052,0.3252431488037111,0.98475164,True,False,,True,45.86418900530525
4,9085990010197,1608410739.0,273.3786369620617,-26.381498953657196,5.290967034242692,-4.087791896923924,15.411492,2.662612376355537,0.539492273330687,0.98475164,True,False,,True,63.90269703253289
4,9315329007262,1603923065.0,270.13016457506006,-28.71824210936017,1.8455135162847776,-2.700717574300397,15.641999,1.2944213030680374,0.6625157165527344,0.98475164,True,False,,True,31.0661112736329
4,9147414009427,248419545.0,271.91723014480266,-26.97980365775784,4.137675145342646,-3.2284922723817377,12.535553,1.570134780369547,0.0446959018707282,0.98475164,True,False,,True,37.683234728869124
4,9425923027458,1589172625.0,270.2975565823932,-29.872366716079803,0.9125889086918876,-3.397451807489982,15.525325,1.1877796478708456,0.4810269546508792,0.98475164,True,False,,True,28.50671154890029
4,9950264014857,63752401.0,274.89507210165215,-35.55963866198399,357.7016770459286,-9.48906716553503,16.088224,1.0788347721393077,0.8851496887207038,0.98475164,True,False,,True,25.892034531343384
4,9159699002156,1605618448.0,271.6990168472084,-27.13358048839145,3.908654109471864,-3.1329789497954854,16.234726,1.0423229733496644,0.90915493965149,0.98475164,True,False,,True,25.015751360391945
4,9335817002227,1603575398.0,270.7716929263048,-28.90926688561464,1.956162253058372,-3.2840163128409663,15.967478,1.074012338253742,0.799300575256348,0.98475164,True,False,,True,25.77629611808981
3,8664140030813,137242521.0,276.65102025204715,-22.132471001249648,10.456368931483546,-4.740032982054978,15.681583,1.6004168034042143,0.5913732910156249,0.98475164,True,False,,False,38.410003281701144
4,9348117034279,1591463813.0,271.8559813042876,-29.051226920011057,2.2940286407797994,-4.181886229318055,14.948479,1.011312055999308,0.6463217735290527,0.98475164,True,False,,True,24.271489343983394
4,9987071081431,1405481228.0,269.9653174639608,-35.931117114601584,355.47796949370087,-6.128841297938459,15.588539,1.3195658628311286,0.5433686256408699,0.98475164,True,False,,True,31.669580707947087
4,9937964002142,61051733.0,273.9247898276357,-35.43648602977758,357.4505599531833,-8.729008456058718,15.060844,1.6572617064823794,0.90193058013916,0.98475164,True,False,,True,39.774280955577105
4,9348108001190,1589855437.0,271.09963826266755,-29.024271017993517,1.9961774232978715,-3.5905342706668426,14.617233,1.900585271611387,0.2376006126403815,0.98475164,True,False,,True,45.614046518673284
4,9335817003806,1603573441.0,270.7728337598277,-28.950120175832616,1.9209816930525572,-3.304906595586499,15.212492,1.633374656216115,0.9202999687194832,0.98475164,True,False,,True,39.20099174918676
4,9466862042164,1424824775.0,268.4432068499955,-30.28998918845346,359.7482554649625,-2.2156343705581287,14.921025,1.065254281523271,0.5972942352294925,0.98475164,True,False,,True,25.566102756558507
4,9581563001412,1419330057.0,269.5620837692118,-31.48366203184079,359.19613159816646,-3.644877503363203,15.598897,1.7440288811182711,0.6826455593109131,0.98475164,True,False,,True,41.85669314683851
4,9524264066435,59934202.0,273.5433600183452,-30.893760612011736,1.363902777097557,-6.3436890905143,15.28024,0.1292961929619296,0.5611929416656487,0.98316133,True,False,,True,3.10310863108631
4,8307683017931,1469651636.0,267.4692423334661,-18.674253034301103,9.302464544252356,4.459860841622239,15.324181,1.3497508043344268,0.495263118743896,0.98316133,True,False,,True,32.394019304026244
4,9249809036039,1604748271.0,271.540541391533,-28.074329444235342,3.016464376589372,-3.4666964529774136,15.909992,1.4468662335234228,0.6097065734863278,0.98316133,True,False,,True,34.72478960456215
4,9028718005647,152532429.0,279.7093911545286,-25.747178192603982,8.467815638929276,-8.860475179044377,15.729595,1.636422762241793,0.6344344139099114,0.98316133,True,False,,True,39.274146293803035
4,9712654002328,1566674257.0,271.1958437555055,-32.93899069755905,358.6025925818183,-5.562818998910335,15.742573,1.7090190060003658,0.482765464782716,0.98316133,True,False,,True,41.01645614400878
4,9286652005147,1439423624.0,269.61922911651635,-28.426262525922965,1.8761815221968463,-2.1662517549672238,13.711306,0.9619084263178144,0.91117663383484,0.98316133,True,False,,True,23.085802231627547
4,9397313049607,1592790070.0,275.7373399486309,-29.579922224243436,3.418843727760804,-7.419143625830687,15.647442,1.9655478768151835,0.7416614818572995,0.98316133,True,False,,True,47.17314904356441
3,11730311010886,209162127.0,209.9676964997765,-59.84738511419162,311.4341065665086,1.8899122193172768,12.041822,1.3261371562938435,0.1506258010864272,0.98316133,True,False,,False,31.827291751052243
4,9151509000847,1605720672.0,271.900263318968,-27.05430520670119,4.065044017472594,-3.2513072050808423,14.683755,0.2496714967149671,0.7782440471649164,0.98316133,True,False,,True,5.99211592115921
4,9348091008497,1439032391.0,269.5878407777625,-29.04346825051007,1.3269150702858146,-2.449971196541126,14.868835,1.05701764585258,0.7412980461120586,0.98316133,True,False,,True,25.36842350046192
4,9909221016506,1412910165.0,267.6206634919716,-35.093368526873576,355.25124429311825,-4.05689209486702,15.466305,1.1975746717747218,0.9747588920593272,0.98316133,True,False,,True,28.741792122593324
4,8537049090565,1465058181.0,266.60770978832966,-20.90592451566421,6.964397894026038,4.011871603944944,16.618637,1.019162289364634,0.6518359756469749,0.98316133,True,False,,True,24.459894944751213
4,9196591007077,379298600.0,274.16276268897724,-27.47831743816798,4.651541763914417,-5.221617069205981,14.986801,1.0699982131029842,0.3207178115844726,0.98316133,True,False,,True,25.67995711447162
4,9192489018119,1599285407.0,273.6633620285672,-27.473492523872917,4.446674072739488,-4.828315551533373,16.208178,1.5200432908329229,0.8767939376831073,0.98316133,True,False,,True,36.481038979990146
4,9139216006610,1606532742.0,271.3877251881788,-26.900416114606763,3.977663681293884,-2.7772787058429604,15.785334,1.6538438639084962,0.6125358581542955,0.98316133,True,False,,True,39.69225273380391
4,9524230012745,1568660151.0,270.53844378840193,-30.896990941913742,0.1206106799522689,-4.0819078596971465,14.372959,1.3186585536188808,0.5621191883087153,0.98316133,True,False,,True,31.647805286853142
4,9106462007684,1608069652.0,272.6418865504506,-26.598854017261043,4.7842039199057655,-3.611977499334978,15.537729,1.146977084544828,0.5758485412597647,0.98316133,True,False,,True,27.527450029075872
4,9106462007684,1608069652.0,272.6418865504506,-26.598854017261043,4.7842039199057655,-3.611977499334978,15.537729,1.146977084544828,0.5758485412597647,0.98316133,True,False,,True,27.527450029075872
4,9905135003180,1410111283.0,268.54955881520743,-35.03549100130552,355.686481218174,-4.683855277700563,16.027355,1.188147002305486,0.6450971698760988,0.98316133,True,False,,True,28.515528055331664
4,9593728055650,1357760193.0,258.7843700435389,-31.62566143877916,354.13172323876387,4.016089003690815,14.8088045,1.5185475396492762,0.3455596160888685,0.98316133,True,False,,True,36.44514095158263
4,9225233005860,1604999660.0,271.5538479094659,-27.805662301326056,3.2574777989211223,-3.3465387236976,14.744815,1.2577967677138664,0.3314313888549804,0.98316133,True,False,,True,30.18712242513279
4,9159703002143,1605660323.0,272.04855873305974,-27.094858214240336,4.093409451601983,-3.386504744638145,14.93568,3.048901328406309,0.7745831966400161,0.98316133,True,False,,True,73.17363188175142
4,9360396001269,1589826928.0,271.0266608762573,-29.17213303316036,1.83568001707918,-3.6070097223707305,16.03132,1.0970241027165608,0.6225759124755843,0.98316133,True,False,,True,26.32857846519746
4,9487235080968,1358989043.0,259.0630353761481,-30.509023903932235,355.18351352912646,4.46736010163937,15.752441,1.2196594466892954,0.665039205551146,0.98316133,True,False,,True,29.27182672054309
