target,alt_target,ra,dec,tmag,priority,duration,comments
TIC 406385214.0,9319433011352,270.7949175484007,-28.730532913217377,11.614671,5,2,"P=2.70h, Amp=1.72mag, CVprob=0.98, Bulge"
TIC 249165387.0,9053212004890,272.52465019909295,-26.014944202052845,11.252802,5,2,"P=2.19h, Amp=2.31mag, CVprob=0.98, Bulge"
TIC 118622453.0,8725544001967,273.5603490459471,-22.77736110766636,11.651985,5,2,"P=2.10h, Amp=2.28mag, CVprob=0.98, Bulge"
TIC 249147763.0,9028636008534,272.5272409726416,-25.797782243094737,11.586925,5,2,"P=2.68h, Amp=1.94mag, CVprob=0.98, Bulge"
TIC 165798960.0,8692791087167,274.87797421575107,-22.389786173562257,11.616443,5,2,"P=2.19h, Amp=2.71mag, CVprob=0.98, Bulge"
TIC 406978671.0,9135116011345,271.0968534960643,-26.84081447949602,11.74202,5,2,"P=2.43h, Amp=2.07mag, CVprob=0.98, Bulge"
TIC 249451568.0,9049121001427,272.88184214243734,-25.9942501790624,11.568735,5,2,"P=2.68h, Amp=1.85mag, CVprob=0.98, Bulge"
TIC 1630588628.0,8676400100904,274.2841112839784,-22.25495565481005,15.916475,5,2,"P=2.71h, Amp=2.80mag, CVprob=0.98, Bulge"
TIC 249167682.0,9069597003136,272.59741040103853,-26.196024406793025,11.608774,5,2,"P=2.68h, Amp=1.80mag, CVprob=0.98, Bulge"
TIC 406314046.0,9274376004360,270.7757996988163,-28.28658430163499,11.542557,5,2,"P=2.88h, Amp=1.28mag, CVprob=0.98, Bulge"
TIC 165935812.0,8672312070526,274.9344475677949,-22.23263278623195,11.49134,5,2,"P=2.19h, Amp=2.60mag, CVprob=0.98, Bulge"
TIC 406978671.0,9135116011345,271.0968534960643,-26.84081447949602,11.74202,5,2,"P=2.43h, Amp=2.07mag, CVprob=0.98, Bulge"
TIC 406384154.0,9307145008442,270.8286161897986,-28.656441765457508,11.23925,5,2,"P=2.96h, Amp=2.27mag, CVprob=0.98, Bulge"
TIC 377359948.0,9028642004153,272.99976847643086,-25.770272303782,11.708284,5,2,"P=2.68h, Amp=1.82mag, CVprob=0.98, Bulge"
TIC 249165387.0,9053212004890,272.52465019909295,-26.014944202052845,11.252802,5,2,"P=2.19h, Amp=2.31mag, CVprob=0.98, Bulge"
TIC 249145368.0,9008157032896,272.5483061239824,-25.599826550547885,11.557029,5,2,"P=2.68h, Amp=1.51mag, CVprob=0.98, Bulge"
TIC 406469941.0,9319435008917,270.9670129314967,-28.750560612689384,11.550062,5,2,"P=2.70h, Amp=1.79mag, CVprob=0.98, Bulge"
TIC 165708539.0,8639543057157,274.7941896831006,-21.90298957778609,11.589488,5,2,"P=2.19h, Amp=2.74mag, CVprob=0.98, Bulge"
TIC 249058697.0,9024539010016,272.3806207135321,-25.70298985705729,11.556596,5,2,"P=2.68h, Amp=1.88mag, CVprob=0.98, Bulge"
TIC 1614080658.0,8786986016076,273.6801116790881,-23.375168367300983,14.671808,5,2,"P=2.20h, Amp=2.21mag, CVprob=0.98, Bulge"
TIC 377360680.0,9032738006948,272.9874306693893,-25.8296202969944,11.659591,5,2,"P=2.68h, Amp=1.72mag, CVprob=0.98, Bulge"
TIC 244268709.0,8827950021515,274.071969410783,-23.77363198930272,12.179413,5,2,"P=2.20h, Amp=2.47mag, CVprob=0.98, Bulge"
TIC 248538608.0,8995862009866,271.97723495280366,-25.41203180588369,11.6339655,5,2,"P=2.31h, Amp=2.19mag, CVprob=0.98, Bulge"
TIC 378246115.0,8922154004412,273.72281598444306,-24.735536312799905,11.393684,5,2,"P=2.36h, Amp=2.84mag, CVprob=0.98, Bulge"
TIC 249167682.0,9069597003136,272.59741040103853,-26.196024406793025,11.608774,5,2,"P=2.68h, Amp=1.80mag, CVprob=0.98, Bulge"
TIC 406978198.0,9131021002120,271.1153474820623,-26.80558682773299,11.695192,5,2,"P=2.43h, Amp=2.23mag, CVprob=0.98, Bulge"
TIC 264717430.0,9028642006783,273.0289913043284,-25.80349388520908,11.577806,5,2,"P=2.68h, Amp=1.83mag, CVprob=0.98, Bulge"
TIC 268406326.0,8954918006614,273.38441183229224,-25.009942797905502,11.501542,5,2,"P=2.27h, Amp=2.26mag, CVprob=0.98, Bulge"
TIC 249166147.0,9057309008140,272.57057006688206,-26.07415491207692,11.599316,5,2,"P=2.68h, Amp=1.80mag, CVprob=0.98, Bulge"
TIC 407097806.0,9303052003536,271.0558852317659,-28.59169222477593,11.644805,5,2,"P=2.70h, Amp=1.69mag, CVprob=0.98, Bulge"
TIC 378246137.0,8926251030262,273.7657954154449,-24.73709701876065,11.607238,5,2,"P=2.36h, Amp=2.74mag, CVprob=0.98, Bulge"
TIC 248843491.0,9016346009138,272.2863962986167,-25.666839816770217,11.352871,5,2,"P=2.19h, Amp=1.76mag, CVprob=0.98, Bulge"
TIC 268405865.0,8946726006155,273.39299238361025,-24.97383425019528,11.520378,5,2,"P=2.27h, Amp=2.30mag, CVprob=0.98, Bulge"
TIC 407100623.0,9323532003029,271.1177794051697,-28.80036463246853,11.151847,5,2,"P=2.70h, Amp=1.32mag, CVprob=0.98, Bulge"
TIC 268246191.0,8930342005815,273.3868878773711,-24.776300325551063,11.640721,5,2,"P=2.52h, Amp=2.66mag, CVprob=0.98, Bulge"
TIC 268405652.0,8950822001289,273.3364322575185,-24.95677733325108,11.576935,5,2,"P=2.27h, Amp=2.62mag, CVprob=0.98, Bulge"
TIC 406385835.0,9323529006264,270.8229491787275,-28.77859553283807,11.318476,5,2,"P=2.96h, Amp=2.40mag, CVprob=0.98, Bulge"
TIC 407273488.0,9298958003604,271.29754153833545,-28.53466042019819,11.469776,5,2,"P=2.70h, Amp=1.66mag, CVprob=0.98, Bulge"
TIC 407370697.0,9106446009151,271.246395704763,-26.56964383926084,11.641716,5,2,"P=2.59h, Amp=1.73mag, CVprob=0.98, Bulge"
TIC 249343534.0,9057311016256,272.699485882169,-26.07691182331095,11.615185,5,2,"P=2.68h, Amp=1.93mag, CVprob=0.98, Bulge"
TIC 249165572.0,9053212008730,272.5271100248263,-26.02827798302742,11.645801,5,2,"P=2.19h, Amp=1.67mag, CVprob=0.98, Bulge"
TIC 406385745.0,9319433002475,270.82046352955786,-28.77105403642705,11.4766,5,2,"P=2.70h, Amp=1.96mag, CVprob=0.98, Bulge"
TIC 248537874.0,8983575008436,272.00910419735163,-25.351652931351182,11.769836,5,2,"P=2.31h, Amp=2.14mag, CVprob=0.98, Bulge"
TIC 249165834.0,9053213007364,272.604717858908,-26.047932821229523,11.52799,5,2,"P=2.68h, Amp=2.03mag, CVprob=0.98, Bulge"
TIC 268245317.0,8922149005328,273.3325847602945,-24.70803754558281,11.526457,5,2,"P=2.52h, Amp=2.90mag, CVprob=0.98, Bulge"
TIC 249053326.0,9065500007389,272.46788818425443,-26.159445493438508,11.618364,5,2,"P=2.68h, Amp=1.82mag, CVprob=0.98, Bulge"
TIC 249165109.0,9049117010377,272.5650378934928,-25.993247686070774,11.684989,5,2,"P=2.68h, Amp=1.34mag, CVprob=0.98, Bulge"
TIC 249165109.0,9049117010377,272.5650378934928,-25.993247686070774,11.684989,5,2,"P=2.68h, Amp=1.34mag, CVprob=0.98, Bulge"
TIC 406385791.0,9319434013007,270.8962403961922,-28.77463064020502,11.285499,5,2,"P=2.96h, Amp=2.44mag, CVprob=0.98, Bulge"
TIC 407273284.0,9298958010306,271.2725333289662,-28.54871830020107,11.596991,5,2,"P=2.70h, Amp=1.50mag, CVprob=0.98, Bulge"
TIC 408069624.0,9196562009156,271.563499324454,-27.47030429785525,11.663364,4,2,"P=23.32h, Amp=1.67mag, CVprob=0.98, Bulge"
TIC 249140399.0,8971293000338,272.6234920461412,-25.20871655168414,13.578857,4,2,"P=11.94h, Amp=1.87mag, CVprob=0.98, Bulge"
TIC 1609721361.0,8999969008597,272.90558591802545,-25.461372693172397,14.102613,4,2,"P=11.94h, Amp=1.99mag, CVprob=0.98, Bulge"
TIC 248754835.0,9053209000965,272.23478403909286,-26.00923155216696,14.066787,4,2,"P=0.24h, Amp=1.58mag, CVprob=0.98, Bulge"
TIC 443980610.0,9200659009696,271.71108068118014,-27.526966696572,11.752203,4,2,"P=23.08h, Amp=1.29mag, CVprob=0.98, Bulge"
TIC 1606097108.0,9159692006235,271.07622036049287,-27.09672341452853,15.855808,4,2,"P=23.09h, Amp=1.56mag, CVprob=0.98, Bulge"
TIC 443979988.0,9196564008658,271.78059686044656,-27.48241466771709,11.702142,4,2,"P=22.42h, Amp=1.86mag, CVprob=0.98, Bulge"
TIC 196393534.0,9241605007272,270.4503714094113,-27.96345841852386,10.966762,4,2,"P=23.39h, Amp=2.47mag, CVprob=0.98, Bulge"
TIC 443773296.0,9135122000368,271.6311924071496,-26.87926225861444,13.399309,4,2,"P=6.07h, Amp=1.18mag, CVprob=0.98, Bulge"
TIC 1604079739.0,9262090000786,270.871170601771,-28.134531134779696,14.917064,4,2,"P=0.24h, Amp=1.32mag, CVprob=0.98, Bulge"
TIC 1613102970.0,8959002001907,272.2586394498477,-25.07922030280867,16.155279999999998,4,2,"P=0.24h, Amp=1.55mag, CVprob=0.98, Bulge"
TIC 406471966.0,9307147004655,271.0069358255655,-28.60606283622858,11.435887,4,2,"P=14.82h, Amp=2.04mag, CVprob=0.98, Bulge"
TIC 195953996.0,9245700004328,270.351160317567,-28.00295333491073,11.79593,4,2,"P=23.32h, Amp=1.37mag, CVprob=0.98, Bulge"
TIC 118695704.0,8848424000322,273.54868510339224,-23.942099705734663,12.269255,4,2,"P=9.50h, Amp=1.68mag, CVprob=0.98, Bulge"
TIC 1605244056.0,9212950009074,271.9219220674993,-27.641160420648287,14.370224,4,2,"P=4.79h, Amp=1.51mag, CVprob=0.98, Bulge"
TIC 377462333.0,9053217000668,272.941097810251,-26.065769562550816,11.674955,4,2,"P=3.18h, Amp=1.84mag, CVprob=0.98, Bulge"
TIC 249414188.0,8979487004448,272.7724009949021,-25.25160933914833,12.229341,4,2,"P=0.24h, Amp=2.05mag, CVprob=0.98, Bulge"
TIC 443743878.0,9196563011736,271.6632267261654,-27.464995465352096,11.503493,4,2,"P=23.16h, Amp=2.08mag, CVprob=0.98, Bulge"
TIC 406986000.0,9184268006122,271.0678562266029,-27.366025845150705,13.765617,4,2,"P=4.79h, Amp=1.23mag, CVprob=0.98, Bulge"
TIC 249635859.0,8950824000235,273.5176565961362,-24.962606571655865,13.791681,4,2,"P=9.50h, Amp=1.62mag, CVprob=0.98, Bulge"
TIC 1606516229.0,9143308010571,271.0922198401806,-26.97836681743009,14.408989,4,2,"P=22.44h, Amp=1.12mag, CVprob=0.98, Bulge"
TIC 1610043744.0,8967199000890,272.7254427494508,-25.160228965816557,16.009169999999997,4,2,"P=0.24h, Amp=1.05mag, CVprob=0.98, Bulge"
TIC 377360139.0,9028641027627,272.9476116639082,-25.785492362563883,11.569913,4,2,"P=23.65h, Amp=1.93mag, CVprob=0.98, Bulge"
TIC 443934245.0,9139221009769,271.8231819809691,-26.886785798694174,11.49719,4,2,"P=6.08h, Amp=1.74mag, CVprob=0.98, Bulge"
TIC 264717633.0,9032739006056,273.0958808325953,-25.818775127364237,11.7105055,4,2,"P=11.94h, Amp=1.41mag, CVprob=0.98, Bulge"
TIC 378136829.0,8852521000158,273.62143249729667,-23.994580797865343,13.43134,4,2,"P=9.50h, Amp=1.64mag, CVprob=0.98, Bulge"
TIC 248714807.0,9180184003471,272.14348909991776,-27.31358417872131,11.693968,4,2,"P=11.53h, Amp=1.72mag, CVprob=0.98, Bulge"
TIC 512945849.0,8999959007003,272.0159115710644,-25.49208543951484,12.254595,4,2,"P=9.45h, Amp=1.78mag, CVprob=0.98, Bulge"
TIC 443743878.0,9196563011736,271.6632267261654,-27.464995465352096,11.500879,4,2,"P=23.22h, Amp=1.83mag, CVprob=0.98, Bulge"
TIC 248550084.0,9081879001221,272.02823499793067,-26.33518119763218,13.588372,4,2,"P=11.94h, Amp=1.62mag, CVprob=0.98, Bulge"
TIC 196545404.0,9253894002724,270.53219624000747,-28.068095609892453,10.926989,4,2,"P=7.96h, Amp=2.13mag, CVprob=0.98, Bulge"
TIC 1612005740.0,8864808000426,273.59223424422373,-24.12640412859172,14.255811,4,2,"P=9.50h, Amp=1.85mag, CVprob=0.98, Bulge"
TIC 1603663774.0,9315335001603,270.6721171852457,-28.723432476162536,13.877711,4,2,"P=5.99h, Amp=1.18mag, CVprob=0.98, Bulge"
TIC 407803320.0,9253904000417,271.38948347875936,-28.10058040206689,13.943892,4,2,"P=5.99h, Amp=1.14mag, CVprob=0.98, Bulge"
TIC 407723086.0,9208848000992,271.41144934649407,-27.61585616618752,11.831642,4,2,"P=4.79h, Amp=1.86mag, CVprob=0.98, Bulge"
TIC 249451025.0,9045024000570,272.85851527096395,-25.94620472683558,11.765201,4,2,"P=3.18h, Amp=1.70mag, CVprob=0.98, Bulge"
TIC 1609938262.0,8983581004254,272.554046297486,-25.293224051721992,15.80717,4,2,"P=11.94h, Amp=1.67mag, CVprob=0.98, Bulge"
TIC 406385110.0,9315337011357,270.82920041017667,-28.723866909775804,11.809759,4,2,"P=15.90h, Amp=1.72mag, CVprob=0.98, Bulge"
TIC 1603741483.0,9307148008650,271.09169702876954,-28.60254944800175,11.642023,4,2,"P=7.96h, Amp=1.22mag, CVprob=0.98, Bulge"
TIC 443744704.0,9184274008695,271.62805171437884,-27.40107059583327,11.520182,4,2,"P=23.39h, Amp=1.77mag, CVprob=0.98, Bulge"
TIC 244537749.0,8754225019218,274.3209395342518,-23.02505445697997,12.246263,4,2,"P=1.55h, Amp=2.23mag, CVprob=0.98, Bulge"
TIC 1610131398.0,8926240030113,272.8078522912694,-24.738918676355624,14.836038,4,2,"P=8.09h, Amp=1.87mag, CVprob=0.98, Bulge"
TIC 406385649.0,9319434009579,270.8950761437706,-28.76301669222689,11.908241,4,2,"P=15.90h, Amp=1.53mag, CVprob=0.98, Bulge"
TIC 378243895.0,8909867006299,273.77520950983813,-24.55024568678797,11.698636,4,2,"P=9.10h, Amp=2.43mag, CVprob=0.98, Bulge"
TIC 1424976145.0,9462775008017,269.24388830779776,-30.26675870958816,14.992532,4,2,"P=44.59h, Amp=1.02mag, CVprob=0.98, Bulge"
TIC 249368863.0,8967198001726,272.64118939881274,-25.13097759033586,13.515119,4,2,"P=11.94h, Amp=1.73mag, CVprob=0.98, Bulge"
TIC 1609034445.0,9081881000194,272.2284729786004,-26.321239046923637,15.078883,4,2,"P=11.94h, Amp=1.64mag, CVprob=0.98, Bulge"
TIC 1613625459.0,8901665005513,272.8729140512971,-24.491061344622093,15.487545,4,2,"P=9.50h, Amp=2.11mag, CVprob=0.98, Bulge"
TIC 1614009230.0,8795181063643,273.95306060706014,-23.42275589448596,15.398478,4,2,"P=3.92h, Amp=1.93mag, CVprob=0.98, Bulge"
TIC 1613702854.0,8860710006140,273.3609484476911,-24.107357038976566,13.681734,4,2,"P=9.50h, Amp=1.98mag, CVprob=0.98, Bulge"
TIC 1606448057.0,9151503005602,271.3392134328081,-27.038102492559783,15.785627,4,2,"P=3.73h, Amp=1.42mag, CVprob=0.98, Bulge"
TIC 1606581755.0,9126933000644,271.87844976135943,-26.791392469830512,13.903761,4,2,"P=23.09h, Amp=1.43mag, CVprob=0.98, Bulge"
TIC 195946129.0,9294852000712,270.33418422935017,-28.50637690885595,13.211275,4,2,"P=0.22h, Amp=1.46mag, CVprob=0.98, Bulge"
TIC 1606648309.0,9102357000944,271.8779539757997,-26.520944630993515,12.89799,4,2,"P=4.79h, Amp=1.10mag, CVprob=0.98, Bulge"
TIC 248761226.0,8999960000283,272.1218139482487,-25.51796566739288,13.401585,4,2,"P=0.24h, Amp=1.08mag, CVprob=0.98, Bulge"
TIC 249059281.0,9016347007267,272.39131675055506,-25.655274219983724,11.222708,4,2,"P=10.63h, Amp=1.95mag, CVprob=0.98, Bulge"
TIC 249046506.0,9118748010996,272.5008163297962,-26.722789862094697,11.888726,4,2,"P=1.79h, Amp=1.40mag, CVprob=0.98, Bulge"
TIC 1603487082.0,9327617000893,270.10822474836624,-28.85243162883966,15.431648,4,2,"P=0.24h, Amp=1.01mag, CVprob=0.98, Bulge"
TIC 406472484.0,9303051010513,270.9556631427016,-28.57411081657189,11.796259,4,2,"P=15.90h, Amp=1.68mag, CVprob=0.98, Bulge"
TIC 443921714.0,9045011000213,271.7387996040566,-25.96105194852508,13.386443,4,2,"P=0.24h, Amp=1.88mag, CVprob=0.98, Bulge"
TIC 1609453225.0,9032729003347,272.23194406145296,-25.813727099012763,13.965754,4,2,"P=11.94h, Amp=1.53mag, CVprob=0.98, Bulge"
TIC 406301641.0,9188362002807,270.89486220587884,-27.398727016237483,12.126182,4,2,"P=8.11h, Amp=2.06mag, CVprob=0.98, Bulge"
TIC 377354461.0,8983586001204,272.98827240459326,-25.321773112207328,12.462978,4,2,"P=11.94h, Amp=1.88mag, CVprob=0.98, Bulge"
TIC 1612348960.0,8873003000666,273.8035282386357,-24.213098756309897,14.681759,4,2,"P=0.24h, Amp=1.55mag, CVprob=0.98, Bulge"
TIC 196535527.0,9327622000463,270.5345145947132,-28.810613290248277,13.323422,4,2,"P=0.24h, Amp=1.42mag, CVprob=0.98, Bulge"
TIC 195176819.0,9434113002318,270.076485451547,-29.967921778076043,12.047049,4,2,"P=4.77h, Amp=2.17mag, CVprob=0.98, Bulge"
TIC 443773599.0,9135122006246,271.6186509889786,-26.857934544745365,11.767155,4,2,"P=23.09h, Amp=1.72mag, CVprob=0.98, Bulge"
TIC 195788823.0,9331714001867,270.18791812177403,-28.88433216393909,13.726472,4,2,"P=5.99h, Amp=1.40mag, CVprob=0.98, Bulge"
TIC 249063658.0,8983580000095,272.45339647990426,-25.319445099289474,12.901961,4,2,"P=11.94h, Amp=1.86mag, CVprob=0.98, Bulge"
TIC 1606511340.0,9147405000412,271.1512816238835,-27.002993765067718,14.634683,4,2,"P=23.09h, Amp=1.33mag, CVprob=0.98, Bulge"
TIC 249646761.0,8856616001046,273.5450540519859,-24.047374672819448,12.429648,4,2,"P=9.50h, Amp=2.10mag, CVprob=0.98, Bulge"
TIC 1609268442.0,9024541001140,272.586689668344,-25.74118291718379,13.37606,4,2,"P=11.94h, Amp=1.21mag, CVprob=0.98, Bulge"
TIC 1605521710.0,9188374000520,271.9328422432717,-27.433192922122487,14.655942,4,2,"P=6.07h, Amp=1.01mag, CVprob=0.98, Bulge"
TIC 407091949.0,9262093000663,271.16183828469786,-28.18606527571709,12.164463,4,2,"P=0.24h, Amp=1.65mag, CVprob=0.98, Bulge"
TIC 1609223702.0,9045019008034,272.394561103643,-25.96220897277972,15.539993,4,2,"P=11.94h, Amp=1.53mag, CVprob=0.98, Bulge"
TIC 407725008.0,9221135000790,271.34836258074284,-27.753333670381043,12.313091,4,2,"P=5.99h, Amp=1.62mag, CVprob=0.98, Bulge"
TIC 196533137.0,9339910001260,270.58850066201103,-28.987454161400223,13.307666,4,2,"P=5.99h, Amp=1.36mag, CVprob=0.98, Bulge"
TIC 406386943.0,9327626003393,270.8929872900975,-28.85985249789537,14.0655365,4,2,"P=4.91h, Amp=1.31mag, CVprob=0.98, Bulge"
TIC 244504885.0,8606770100318,274.40107865141505,-21.589813002077676,11.3857155,4,2,"P=8.00h, Amp=2.51mag, CVprob=0.98, Bulge"
TIC 264970976.0,9462787003013,270.31566219301993,-30.287838524124567,11.45926,4,2,"P=4.77h, Amp=2.45mag, CVprob=0.98, Bulge"
TIC 136154376.0,9376762027999,269.46285112615084,-29.351620072529425,11.874302,4,2,"P=3.52h, Amp=2.67mag, CVprob=0.98, Bulge"
TIC 248419772.0,9143318000200,271.9610214573562,-26.96140378017672,12.508322,4,2,"P=6.07h, Amp=1.09mag, CVprob=0.98, Bulge"
TIC 196399352.0,9274373001553,270.4992081062853,-28.28520745233206,13.447749,4,2,"P=5.99h, Amp=1.48mag, CVprob=0.98, Bulge"
TIC 406472311.0,9303051009102,270.9606191077773,-28.58236745266367,11.761922,4,2,"P=15.90h, Amp=1.73mag, CVprob=0.98, Bulge"
TIC 248885817.0,9167897002769,272.2500898825317,-27.18964075707466,11.5183325,4,2,"P=7.95h, Amp=1.73mag, CVprob=0.98, Bulge"
TIC 248458357.0,9004053008136,271.913060973113,-25.54414708072635,11.485537,4,2,"P=3.14h, Amp=2.17mag, CVprob=0.98, Bulge"
TIC 1606875773.0,9102351008404,271.36797372541275,-26.531142999116465,16.092782,4,2,"P=23.09h, Amp=1.11mag, CVprob=0.98, Bulge"
TIC 443775956.0,9118739000045,271.6905000375886,-26.6787227309425,13.774248,4,2,"P=4.79h, Amp=1.39mag, CVprob=0.98, Bulge"
TIC 1613935132.0,8815654023041,273.38209029506464,-23.63743793292834,15.304513,4,2,"P=5.04h, Amp=2.41mag, CVprob=0.98, Bulge"
TIC 407289504.0,9184270009935,271.2607318723041,-27.353578443750465,12.945513,4,2,"P=5.98h, Amp=1.65mag, CVprob=0.98, Bulge"
TIC 1603894796.0,9307142000532,270.58447631422825,-28.61436171106545,13.490893,4,2,"P=5.99h, Amp=1.51mag, CVprob=0.98, Bulge"
TIC 377461520.0,9049122007051,272.9859288953468,-26.00112573970581,11.7864685,4,2,"P=3.18h, Amp=1.34mag, CVprob=0.98, Bulge"
TIC 248460760.0,8987670000503,271.9708417744741,-25.37146272617399,13.447012,4,2,"P=0.24h, Amp=1.17mag, CVprob=0.98, Bulge"
TIC 1606087226.0,9167883009629,270.9950964942752,-27.175490263957645,13.608763,4,2,"P=23.09h, Amp=1.47mag, CVprob=0.98, Bulge"
TIC 1605428685.0,9176088008344,272.142163863053,-27.275836804797105,11.849522,4,2,"P=8.30h, Amp=1.23mag, CVprob=0.98, Bulge"
TIC 1439002983.0,9360380000078,269.67203278178584,-29.16771234008858,11.769177,4,2,"P=22.40h, Amp=2.41mag, CVprob=0.98, Bulge"
TIC 1605752223.0,9135125000847,271.8959944221028,-26.8417234798652,14.868593,4,2,"P=6.07h, Amp=1.49mag, CVprob=0.98, Bulge"
TIC 1609333988.0,9049110003173,271.9015371278236,-25.987676254457117,15.892609,4,2,"P=11.94h, Amp=1.70mag, CVprob=0.98, Bulge"
TIC 443771491.0,9151506001509,271.63239771369643,-27.020263426071885,11.680234,4,2,"P=23.09h, Amp=1.60mag, CVprob=0.98, Bulge"
TIC 264571310.0,8860708000111,273.15607170038624,-24.10213618831885,13.080437,4,2,"P=9.50h, Amp=2.12mag, CVprob=0.98, Bulge"
TIC 443771139.0,9155603009464,271.65485301100586,-27.046050888139952,11.764827,4,2,"P=23.09h, Amp=1.27mag, CVprob=0.98, Bulge"
TIC 1606742378.0,9131021000015,271.13102930835424,-26.798090512560105,13.656429,4,2,"P=4.81h, Amp=1.77mag, CVprob=0.98, Bulge"
TIC 248753404.0,9061400000927,272.1341712748969,-26.12685130950385,13.234321,4,2,"P=11.94h, Amp=1.60mag, CVprob=0.98, Bulge"
TIC 1606551462.0,9131023000549,271.29467956358945,-26.833081861447468,14.77738,4,2,"P=4.79h, Amp=1.34mag, CVprob=0.98, Bulge"
TIC 196393534.0,9241605007272,270.4503714094113,-27.96345841852386,10.966762,4,2,"P=23.39h, Amp=2.47mag, CVprob=0.98, Bulge"
TIC 1610059889.0,8959010000708,272.9697877777797,-25.09943698817022,13.406315,4,2,"P=9.50h, Amp=1.92mag, CVprob=0.98, Bulge"
TIC 249049648.0,9094171000377,272.4134702156193,-26.45923982669733,11.55026,4,2,"P=7.99h, Amp=1.98mag, CVprob=0.98, Bulge"
TIC 407370934.0,9106447011004,271.29666112786936,-26.55324836746844,11.22521,4,2,"P=23.30h, Amp=2.57mag, CVprob=0.98, Bulge"
TIC 244298514.0,8713264018329,274.218556931984,-22.662949109953477,13.788069,4,2,"P=2.80h, Amp=0.99mag, CVprob=0.98, Bulge"
TIC 408064284.0,9167888002057,271.4755060069024,-27.200007652819515,13.792133,4,2,"P=4.79h, Amp=1.21mag, CVprob=0.98, Bulge"
TIC 443743372.0,9196563010022,271.67070481328824,-27.50289244897406,11.768484,4,2,"P=23.08h, Amp=1.71mag, CVprob=0.98, Bulge"
TIC 443981230.0,9204756000342,271.7794583477694,-27.57205893632637,12.31234,4,2,"P=4.79h, Amp=1.42mag, CVprob=0.98, Bulge"
TIC 1605268272.0,9200662001151,271.962364533314,-27.510748280612876,15.938906,4,2,"P=4.79h, Amp=1.39mag, CVprob=0.98, Bulge"
TIC 406311883.0,9257993002949,270.8682864401431,-28.12951232663521,11.518228,4,2,"P=14.10h, Amp=1.69mag, CVprob=0.98, Bulge"
TIC 1606453433.0,9155602001900,271.58578534488555,-27.050608525430363,14.756086,4,2,"P=22.38h, Amp=1.42mag, CVprob=0.98, Bulge"
TIC 248458963.0,9004053008129,271.88848504338864,-25.500544130167736,11.746422,4,2,"P=3.38h, Amp=1.98mag, CVprob=0.98, Bulge"
TIC 1609009779.0,9081880001482,272.10587930461816,-26.351838493545028,13.583617,4,2,"P=11.94h, Amp=1.50mag, CVprob=0.98, Bulge"
TIC 1606431266.0,9155601001378,271.4579111116606,-27.063250307463164,13.849729,4,2,"P=0.21h, Amp=1.28mag, CVprob=0.98, Bulge"
TIC 1606114938.0,9151500006226,271.0771719333403,-27.009386017878665,15.564113,4,2,"P=23.09h, Amp=1.37mag, CVprob=0.98, Bulge"
